"W1","Class","W3","W4","W5","W6","W7","W8","W9"
58.109,"Class1",27.985,47,"M",87,NA,41.495,"M"
64.324,"Class2",55.464,74,"G",48,16.017,55.29,"X"
67.285,"Class2",49.705,NA,"H",74,16.641,55.473,"A"
66.411,"Class2",34.471,72,"Z",68,-8.157,55.912,"X"
71.641,"Class2",49.144,72,"I",76,2.398,55.983,"A"
25.477,"Class1",34.352,5,"X",84,20.038,68.779,"Y"
66.612,"Class2",38.855,70,"Z",50,6.78,55.802,"N"
29.425,"Class1",31.336,33,"X",93,17.436,6.189,"Y"
75.991,"Class1",42.17,61,"T",59,17.961,92.01,"S"
71.164,"Class2",43.176,71,"I",59,22.235,55.342,"A"
70.112,"Class2",38.034,75,"G",75,6.087,NA,"H"
69.146,"Class2",33.365,63,"Z",49,19.459,55.319,"K"
40.233,"Class1",29.96,17,"X",NA,14.176,-21.39,"S"
64.943,"Class1",25.74,15,"L",49,20.854,63.61,"P"
71.123,"Class2",53.123,77,"Z",73,1.148,55.457,"K"
49.609,"Class1",46.037,39,"L",40,NA,45.639,"U"
72.766,"Class1",28.058,NA,"X",86,18.422,19.908,"P"
44.955,"Class1",46.049,62,"M",81,NA,17.764,"P"
25.369,"Class1",22.319,40,"X",60,NA,85.066,"U"
NA,"Class1",24.387,84,"T",45,16.052,28.177,"P"
63.813,"Class2",45.724,71,"H",74,12.166,55.384,"A"
73.633,"Class1",37.135,57,"N",43,24.714,55.064,"S"
52.766,"Class1",41.246,32,"N",62,27.674,NA,"Y"
63.838,"Class2",43.875,68,"Z",52,11.652,55.723,"N"
71.039,"Class2",55.894,74,"G",68,19.682,55.663,"H"
69.582,"Class2",51.739,70,"H",76,6.102,55.379,"X"
NA,"Class1",25.146,45,"X",41,27.771,28.431,"P"
64.848,"Class2",NA,76,"H",69,8.336,55.158,"K"
58.521,"Class1",25.019,54,"T",88,19.407,19.574,"U"
31.651,"Class1",23.467,13,"X",71,NA,77.467,"S"
31.798,"Class1",21.978,17,"T",86,16.991,32.579,"P"
65.342,"Class2",50.503,72,"I",63,4.513,54.68,"K"
68.241,"Class2",45.369,63,"S",53,8.237,55.329,"X"
30.974,"Class1",32.218,46,"T",78,21.272,2.288,"M"
52.387,"Class1",36.634,68,"X",63,22.838,44.924,"U"
59.091,"Class1",29.07,45,"X",55,18.478,31.986,"Y"
68.014,"Class2",34.804,NA,"Z",52,15.334,55.125,"K"
65.899,"Class2",32.354,65,"Z",58,13.921,55.279,"H"
NA,"Class1",NA,70,"M",NA,NA,NA,"U"
76.311,"Class1",23.386,72,"N",52,41.266,31.54,"M"
54.178,"Class1",46.865,23,"N",33,27.918,50.85,"P"
64.164,"Class1",38.052,66,"L",90,17.464,54.053,"Y"
72.601,"Class1",25.548,79,"X",79,14.932,6.121,"P"
74.728,"Class1",41.288,74,"L",67,22.358,72.706,"S"
68.107,"Class2",49.552,69,"G",71,4.058,56.001,"X"
74.732,"Class1",21.758,27,"N",NA,17.826,-35.509,"M"
68.055,"Class1",39.975,28,"L",75,31.23,40.018,"U"
67.794,"Class1",21.955,7,"N",38,21.925,36.209,"S"
30.698,"Class1",24.154,19,"X",43,25.93,22.813,"Y"
NA,"Class2",54.131,74,"H",63,13.347,55.809,"X"
47.261,"Class1",25.247,81,"M",43,21.349,49.69,"Y"
63.517,"Class2",35.913,69,"S",60,NA,55.84,"X"
65.765,"Class2",42.936,70,"G",54,NA,55.819,"H"
66.152,"Class1",33.396,28,"M",48,24.856,68.599,"P"
70.699,"Class2",41.393,63,"G",56,19.968,55.139,"N"
29.751,"Class1",23.841,19,"N",49,17.138,67.941,"P"
35.116,"Class1",23.432,10,"M",50,32.479,NA,"U"
55.573,"Class1",31.089,58,"N",NA,19.463,12.407,"M"
69.65,"Class2",37.352,69,"S",NA,16.287,55.409,"N"
67.887,"Class2",31.231,63,"G",68,20.549,55.761,"H"
41.609,"Class1",38.223,74,"X",NA,27.286,78.188,"S"
63.796,"Class1",39.571,72,"N",43,27.528,8.99,"U"
69.839,"Class1",45.43,49,"N",38,24.93,32.134,"P"
45.015,"Class1",NA,81,"M",88,21.58,56.91,"P"
NA,"Class2",56.992,78,"H",73,16.334,55.284,"K"
70.213,"Class2",43.059,68,"G",73,-1.899,55.527,"H"
63.405,"Class2",38.259,73,"G",68,15.192,55.618,"X"
67.531,"Class2",31.485,73,"S",61,3.247,55.569,"H"
