"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
63.014,70,32.163,"W",59,42.139,67.289,75.007,22.599,"N",68.451,"Class1",36.375
5.476,65,49.148,"G",50,43.737,43.612,47.196,13.504,"W",NA,"Class3",42.961
57.225,5,72.606,"X",70,35.028,83.123,39.459,47.982,"H",55.814,"Class4",35.409
25.601,61,57.488,"R",36,56.74,24.979,73.469,17.977,"W",52.649,"Class2",27.008
7.416,75,31,"B",60,37.297,39.335,30.231,28.695,"M",34.232,"Class3",38.575
26.799,21,59.214,"I",64,NA,24.824,56.733,15.031,"C",51.929,"Class2",31.081
23.239,25,60.82,"E",35,59.631,23.8,88.612,23.554,"R",NA,"Class2",26.562
48.942,40,40.483,"W",72,55.45,64.761,59.007,28.284,"M",38.266,"Class1",74.373
45.074,56,64.65,"T",73,33.075,76.852,47.864,41.102,"W",58.116,"Class4",36.634
78.487,8,23.709,"Y",66,37.565,65.094,51.751,33.541,"O",NA,"Class1",30.759
27.011,26,56.009,"X",67,53.892,24.993,53.752,23.015,"H",NA,"Class2",38.883
77.79,52,37.15,"W",73,42.991,64.065,39.377,24.496,"O",67.187,"Class1",19.976
60.233,18,66.558,"V",58,32.228,88.283,49.139,66.251,"W",50.761,"Class4",18.687
9.101,86,65.262,"G",36,34.39,40.357,43.013,19.14,"C",41.407,"Class3",40.778
10.746,70,65.149,"O",69,43.084,44.641,58.053,22.4,"W",37.301,"Class3",43.617
86.784,86,34.358,"Y",84,16.997,68.142,40.721,24.88,"B",46.766,"Class1",-0.125
48.549,69,72.058,"T",51,31.791,78.92,69.023,88.637,"H",51.754,"Class4",27.554
22.502,43,59.09,"X",37,54.18,23.84,83.244,23.551,"P",53.272,"Class2",29.696
6.603,70,38.633,"B",28,34.186,43.795,26.028,28.107,"N",32.07,"Class3",31.761
22.547,58,64.087,"I",50,56.756,24.701,40.117,19.098,"C",53.999,"Class2",37.978
43.274,7,77.578,"T",52,33.668,79.195,29.735,46.586,"E",40.314,"Class4",39.802
24.505,7,59.709,"R",62,53.801,24.745,44.428,18.732,"W",51.765,"Class2",30.444
9.218,88,56.649,"W",35,44.845,45.329,66.53,27.001,"W",32.357,"Class3",39.418
59.677,79,30.045,"Z",67,57.87,69.145,76.778,30.643,"U",70.765,"Class1",30.718
27.906,4,58.303,"X",34,59.291,23.935,63.907,18.307,"R",51.933,"Class2",32.91
8.882,88,47.066,"O",25,48.522,38.778,40.619,0.402,"N",25.83,"Class3",37.862
9.493,80,58.082,"M",61,35.119,56.604,66.404,23.266,"W",31.021,"Class3",33.929
39.135,22,71.259,"F",76,34.006,88.611,62.653,84.593,"E",23.469,"Class4",44.644
41.652,88,67.711,"F",70,32.271,87.089,47.408,28.51,"W",41.254,"Class4",39.528
54.282,12,14.672,"Z",75,63.455,64.53,76.511,27.322,"M",69.92,"Class1",76.444
20.355,39,60.908,"A",63,50.689,24.143,89.211,15.344,"C",51.962,"Class2",40.794
6.312,79,82.439,"G",29,36.662,34.074,74.728,7.618,"N",33.769,"Class3",44.359
38.117,33,28.861,"Y",84,53.702,69.799,20.982,23.631,"U",24.946,"Class1",8.521
20.738,17,60.057,"E",40,62.271,23.956,72.241,21.089,"C",52.031,"Class2",26.005
9.998,66,40.979,"O",48,46.225,40.122,62.627,15.061,"C",37.26,"Class3",36.179
50.012,76,70.239,"T",37,36.783,76.641,28.702,73.149,"L",57.566,"Class4",32.161
18.236,26,57.528,"R",41,52.017,23.003,53.431,17.584,"R",53.75,"Class2",39.591
7.21,79,31.525,"O",64,38.155,44.268,37.661,7.883,"P",35.933,"Class3",28.899
56.578,85,42.457,"W",52,32.398,86.801,47.866,79.403,"R",33.474,"Class4",50.639
19.033,4,51.906,"E",34,60.125,23.534,92.714,20.984,"R",NA,"Class2",39.123
10.645,76,64.769,"O",47,36.334,46.679,59.678,18.377,"C",35.877,"Class3",33.34
19.88,29,60.657,"I",66,56.312,24.365,54.769,16.237,"P",53.238,"Class2",21.818
7.209,82,20,"M",48,37.498,56.994,38.564,0.955,"P",33.313,"Class3",48.395
46.375,43,49.068,"X",77,31.984,87.072,55.544,83.679,"L",55.236,"Class4",47.564
25.952,62,64.625,"R",45,59.545,24.407,90.788,15.365,"C",NA,"Class2",26.151
45.962,81,44.081,"F",40,32.998,81.736,30.372,52.297,"R",36.932,"Class4",20.501
10.412,74,68.582,"O",73,NA,43.094,46.756,15.6,"P",32.661,"Class3",37.964
48.821,16,34.043,"R",83,34.729,66.829,42.615,28.334,"O",55.48,"Class1",35.281
50.924,29,26.773,"W",59,42.452,67.459,41.987,28.914,"M",52.521,"Class1",15.59
20.207,11,49.969,"A",34,56.665,23.454,91.57,22.902,"H",51.347,"Class2",37.697
86.955,80,6.554,"W",62,34.097,64.982,7.663,29.652,"U",38.1,"Class1",31.822
10.988,77,38.71,"W",75,30.341,43.61,72.2,21.61,"W",42.912,"Class3",43.676
45.894,30,63.638,"F",53,35.591,75.228,23.468,67.736,"H",60.206,"Class4",37.168
7.779,68,67.498,"W",73,34.193,37.49,24.302,19.796,"M",37.621,"Class3",37.987
23.444,36,55.059,"R",49,57.75,24.491,79.569,15.518,"C",55.685,"Class2",32.983
19.825,27,59.441,"X",66,NA,23.284,84.879,16.759,"H",52.23,"Class2",28.51
61.138,57,69.75,"V",56,30.728,85.386,58.071,36.919,"R",33.82,"Class4",37.965
18.489,29,51.936,"E",45,56.05,23.321,80.083,22.757,"R",51.342,"Class2",36.116
79.267,31,26.817,"R",75,41.695,64.028,28.135,26.84,"M",57.425,"Class1",91.361
26.825,39,50.068,"X",44,58.655,24.699,79.244,18.644,"W",55.56,"Class2",24.511
22.04,21,60.126,"R",37,56.089,23.58,94.239,22.711,"R",52.016,"Class2",19.808
52.846,50,31.447,"W",79,34.215,67.54,52.636,23.947,"N",53.488,"Class1",31.221
50.731,87,22.698,"R",85,34.308,67.077,42.547,25.356,"N",56.119,"Class1",21.669
26.826,46,55.95,"X",61,60.312,23.084,75.513,18.012,"W",53.661,"Class2",32.871
7.516,69,88.319,"O",41,41.551,42.749,71.059,22.184,"P",33.226,"Class3",23.553
9.843,71,64.19,"O",31,40.597,58.246,49.755,4.5,"N",30.475,"Class3",43.854
23.218,45,55.466,"I",49,58.113,23.561,46.039,15.055,"C",53.966,"Class2",24.582
23.766,13,55.723,"I",58,58.463,23.042,45.095,17.622,"W",51.973,"Class2",28.84
25.08,35,62.39,"X",64,60.582,23.81,68.76,16.449,"H",51.175,"Class2",26.919
39.653,52,48.202,"V",79,33.299,83.932,63.66,28.64,"W",53.527,"Class4",15.176
7.721,84,27.676,"O",33,37.986,55.165,65.437,9.345,"M",39.558,"Class3",38.952
45.997,29,83.144,"F",33,34.648,85.5,67.003,80.979,"E",57.55,"Class4",39.06
23.159,22,58.563,"X",55,62.462,23.405,74.287,20.529,"C",53.925,"Class2",27.246
40.865,86,35.003,"Y",82,15.98,69.214,79.998,22.001,"M",62.035,"Class1",32.832
5.791,68,44.142,"M",24,38.794,56.598,37.612,28.174,"M",35.144,"Class3",43.897
77.247,25,26.582,"R",69,29.172,66.623,23.691,26.477,"O",23.738,"Class1",67.25
10.76,77,49.646,"W",56,37.877,46.193,51.344,0.645,"W",33.273,"Class3",34.573
45.621,32,96.234,"X",73,33.101,86.817,56.727,45.024,"R",70.579,"Class4",28.457
21.529,19,63.791,"R",37,58.8,24.894,46.507,22.188,"R",57.031,"Class2",37.147
60.616,34,29.714,"W",62,39.629,67.999,77.096,30.123,"B",NA,"Class1",-3.879
23.5,63,58.146,"R",45,58.451,23.206,88.422,19.704,"P",53.744,"Class2",33.864
79.358,42,19.316,"T",82,NA,67.121,58.556,24.263,"U",46.921,"Class1",46.033
18.184,57,58.738,"R",64,56.327,23.982,54.096,19.521,"R",52.289,"Class2",30.968
47.54,83,46.836,"Y",84,46.804,66.971,44.025,24.166,"O",58.429,"Class1",75.257
20.644,22,40.422,"X",57,56.175,23.407,93.144,22.475,"P",53.777,"Class2",25.811
57.443,75,13.027,"Z",62,56.405,69.205,38.348,25.952,"M",NA,"Class1",90.92
56.941,8,77.598,"T",72,33.187,83.058,47.773,36.684,"L",50.133,"Class4",50.535
55.361,70,69.643,"X",61,31.397,78.454,30.327,90.19,"E",62.919,"Class4",30.743
47.81,29,12.926,"T",86,39.967,65.674,70.776,29.534,"O",48.968,"Class1",20.833
5.734,64,45.638,"B",21,33.25,33.543,79.339,13.922,"W",32.646,"Class3",22.95
6.76,74,65.116,"B",62,46.841,39.275,29.017,15.348,"M",33.079,"Class3",45.89
69.015,78,13.129,"Z",79,46.447,65.587,29.298,30.289,"M",58.227,"Class1",30.543
6.257,71,81.507,"M",41,28.703,51.962,27.942,3.379,"W",35.269,"Class3",39.636
65.203,60,8.617,"R",65,49.189,64.909,60.638,24.655,"N",48.836,"Class1",24.732
48.519,85,68.485,"W",63,31.538,85.369,27.137,27.969,"E",68.215,"Class4",8.283
43.576,47,79.746,"X",39,NA,83.797,46.234,44.418,"L",47.217,"Class4",53.302
27.659,26,59.987,"R",47,58.145,24.207,54.741,16.371,"P",52.554,"Class2",33.443
43.355,74,76.073,"X",42,33.448,85.749,61.174,45.56,"E",43.144,"Class4",34.022
53.621,28,85.084,"X",52,33.85,85.384,24.684,77.849,"H",49.374,"Class4",37.557
43.231,57,60.388,"T",72,30.896,75.224,57.155,48.653,"W",69.057,"Class4",33.599
66.47,81,24.087,"R",76,34.635,64.363,71.768,33.512,"U",23.018,"Class1",38.647
7.189,72,56.643,"M",43,35.646,43.493,68.046,2.749,"N",36.002,"Class3",35.707
83.638,9,29.152,"T",86,43.826,66.402,38.475,26.246,"B",71.034,"Class1",14.105
26.094,28,59.82,"I",67,52.474,24.889,94.22,15.366,"P",53.908,"Class2",41.185
86.438,47,17.221,"T",86,35.033,67.288,6.997,23.815,"O",49.711,"Class1",76.151
21.488,50,60.004,"R",51,57.094,23.407,80.269,17.313,"W",54.402,"Class2",32.106
59.957,67,82.603,"T",46,31.561,84.998,30.806,66.398,"R",61.712,"Class4",29.724
5.105,80,47.131,"W",29,44.966,48.779,51.825,2.781,"N",38.324,"Class3",34.416
7.987,81,74.103,"O",36,26.233,39.146,45.583,16.912,"M",38.869,"Class3",41.019
83.602,45,16.499,"Z",70,40.719,64.903,27.113,24.964,"U",62.629,"Class1",46.699
83.433,50,22.115,"T",81,47.753,66.619,19.533,26.268,"B",85.752,"Class1",8.837
47.017,92,53.844,"W",67,30.765,75.434,35.864,59.457,"W",73.245,"Class4",35.871
10.931,72,52.754,"W",21,41.043,51.532,63.441,29.862,"C",36.58,"Class3",42.445
23.766,23,58.201,"R",34,57.029,23.055,67.156,14.962,"R",51.367,"Class2",38.384
54.921,83,76.092,"V",72,33.377,87.954,26.899,69.336,"L",51.197,"Class4",54.265
60.738,31,73.841,"V",41,30.981,81.783,64.393,61.686,"E",50.352,"Class4",43.248
18.134,20,52.98,"A",41,61.235,24.905,88.388,21.6,"R",53.914,"Class2",30.329
5.038,78,66.275,"B",64,32.464,45.675,30.62,18.431,"W",36.528,"Class3",30.374
87.813,21,35.995,"R",71,30.56,69.72,71.353,24.515,"O",70.389,"Class1",12.888
27.697,51,60.941,"A",50,54.477,23.95,40.292,18.539,"C",53.678,"Class2",33.939
73.071,23,17.836,"R",81,30.91,67.9,39.197,25.346,"M",62.981,"Class1",68.055
9.695,85,47.024,"B",27,41.877,47.332,49.783,13.355,"M",36.615,"Class3",37.076
51.584,28,33.663,"R",64,38.335,69.07,65.111,30.619,"U",63.272,"Class1",35.153
5.93,65,49.643,"G",61,43.323,51.079,49.497,29.469,"N",35.125,"Class3",47.028
7.899,74,86.178,"G",66,37.791,30.057,26.893,23.169,"N",36.986,"Class3",34.405
45.918,84,47.876,"W",63,33.025,87.425,60.947,85.109,"E",74.17,"Class4",29.434
45.173,7,66.102,"X",60,30.816,81.403,34.57,76.704,"L",65.091,"Class4",32.006
27.871,35,55.034,"A",55,55.91,23.765,77.634,19.738,"P",53.218,"Class2",40.634
44.161,78,72.197,"X",49,32.042,87.944,48.749,78.505,"H",55.204,"Class4",39.269
9.818,83,56.731,"M",43,35.267,30.463,52.111,7.144,"W",41.014,"Class3",36.016
47.491,46,81.82,"T",40,33.898,76.697,25.617,55.834,"L",62.164,"Class4",27.334
58.154,85,77.643,"V",44,34.732,82.329,33.057,63.045,"W",71.94,"Class4",28.256
45.959,42,20.607,"Z",79,47.593,66.085,13.48,33.502,"B",39.54,"Class1",37.292
44.077,28,42.607,"Y",59,46.71,64.831,66.98,28.345,"N",32.96,"Class1",17.633
8.766,83,55.206,"O",28,41.029,37.623,33.607,0.343,"M",36.466,"Class3",30.901
20.444,21,62.202,"R",48,53.357,24.741,89.924,14.513,"R",NA,"Class2",32.302
24.728,45,67.116,"A",55,55.923,23.689,87.504,20.799,"W",53.804,"Class2",26.729
9.371,74,36.055,"W",76,42.065,58.607,32.877,15.314,"N",40.32,"Class3",38.018
10.623,78,45.873,"M",39,32.977,49.679,43.063,15.852,"P",32.84,"Class3",49.532
54.44,7,68.042,"W",35,34.79,77.961,46.779,51.462,"L",60.395,"Class4",49.744
55.06,74,73.405,"F",35,32.057,84.168,38.337,80.501,"L",71.737,"Class4",21.359
18.988,59,59.737,"X",67,58.155,23.024,62.23,21.118,"R",51.235,"Class2",40.254
26.32,45,59.19,"X",36,58.366,23.04,60.593,22.24,"R",52.951,"Class2",30.164
73.179,81,40.485,"W",66,53.009,67.261,5.05,28.045,"B",28.399,"Class1",25.937
20.539,9,58.805,"I",54,54.975,23.452,55.293,15.469,"W",52.182,"Class2",32.362
24.911,17,54.91,"R",57,56.154,23.173,87.353,18.329,"C",52.805,"Class2",27.499
9.882,78,40.425,"O",45,40.662,46.916,59.5,12.245,"P",35.499,"Class3",46.606
23.648,6,56.437,"A",39,59.587,24.119,37.938,14.216,"C",51.34,"Class2",32.544
21.024,7,62,"E",49,57.549,24.665,39.24,14.435,"P",52.267,"Class2",27.35
9.418,77,53.359,"O",47,37.196,56.968,73.671,8.493,"N",33.582,"Class3",41.605
21.353,29,57.067,"A",35,60.449,23.374,70.929,22.71,"P",54.283,"Class2",29.457
48.217,77,83.543,"T",73,33.329,79.633,54.555,33.43,"L",66.592,"Class4",17.504
9.006,81,65.488,"B",29,40.196,57.025,38.223,18.923,"W",42.614,"Class3",46.966
55.319,85,86.36,"X",74,34.179,76.656,28.986,34.535,"E",54.349,"Class4",37.543
77.257,77,18.739,"Y",72,29.894,65.267,67.012,30.154,"U",27.472,"Class1",58.593
25.808,31,55.961,"A",54,57.51,24.874,63.729,21.142,"R",54.811,"Class2",39.109
21.552,34,64.201,"I",38,58.397,24.917,84.93,20.753,"P",52.492,"Class2",29.629
24.805,46,52.872,"X",60,57.658,24.299,76.549,20.254,"R",51.919,"Class2",25.464
88.775,48,20.983,"W",80,31.594,67.624,22.571,24.109,"U",63.627,"Class1",-1.11
75.167,23,31.041,"T",79,46.535,64.834,51.9,29.897,"M",55.548,"Class1",107.816
72.94,7,32.923,"T",82,24.935,67.917,44.717,22.57,"O",59.715,"Class1",50.592
59.858,76,17.324,"Z",84,36.863,67.896,48.713,33.806,"B",55.446,"Class1",24.563
70.295,47,13.821,"W",75,39.341,67.798,33.677,31.826,"U",53.332,"Class1",50.601
9.897,82,47.694,"W",66,45.618,49.996,79.459,26.256,"P",40.817,"Class3",46.201
8.783,69,52.251,"G",38,41.742,36.046,76.7,21.358,"P",28.096,"Class3",29.665
10.618,64,74.376,"M",50,34.674,53.643,63.335,14.229,"W",37.498,"Class3",47.585
18.535,16,63.696,"I",65,NA,23.628,68.03,18.209,"C",55.529,"Class2",23.153
10.694,79,21.465,"W",65,41.209,39.463,71.482,23.112,"M",39.532,"Class3",49.073
87.006,62,34.41,"R",83,42.615,67.213,18.958,23.782,"M",NA,"Class1",11.906
6.446,65,36.454,"O",34,40.075,47.243,44.78,11.671,"M",34.889,"Class3",29.827
88.075,10,29.608,"W",77,40.433,66.507,3.303,30.122,"B",51.696,"Class1",50.885
26.172,20,56.165,"X",55,56.375,24.465,37.242,17.925,"W",52.853,"Class2",34.485
8.96,85,58.646,"G",42,40.058,39.036,38.582,19.311,"M",39.3,"Class3",40.313
7.648,67,59.066,"B",47,24.023,38.334,34.756,18.078,"N",39.651,"Class3",45.491
9.051,80,63.663,"W",59,32.076,46.664,61.86,7.077,"W",30.753,"Class3",43.635
50.533,92,65.982,"F",33,31.637,82.447,57.69,43.636,"W",56.466,"Class4",40.884
55.606,39,38.124,"F",37,32.712,86.229,42.594,28.25,"H",41.482,"Class4",33.518
5.508,75,45.319,"G",55,NA,44.645,66.978,29.413,"C",34.119,"Class3",43.454
22.299,9,57.178,"A",66,51.697,23.927,71.151,16.142,"H",52.082,"Class2",24.014
7.739,69,-0.183,"W",39,37.219,43.552,37.876,11.007,"M",34.966,"Class3",47.692
25.308,41,64.615,"X",63,56.591,23.417,87.124,21.77,"P",51.118,"Class2",25.535
50.408,12,3.864,"Y",64,43.686,68.067,62.507,25.179,"O",33.548,"Class1",106.826
9.031,66,36.046,"W",33,35.535,36.535,25.728,18.777,"N",34.294,"Class3",44.808
76.753,88,40.487,"Y",65,48.953,65.133,19.589,26.404,"O",72.688,"Class1",69.524
50.17,74,66.16,"W",49,33.158,80.644,24.389,32.566,"R",67.078,"Class4",45.727
9.076,81,19.276,"M",31,50.086,38.054,62.72,0.153,"M",31.713,"Class3",38.678
66.882,27,35.872,"Z",79,38.495,67.358,15.633,26.566,"B",45.861,"Class1",32.462
52.762,17,10.767,"W",73,28.697,67.659,22.442,30.301,"M",55.698,"Class1",35.886
22.203,26,56.935,"A",62,60.836,24.277,73.038,17.912,"P",52.561,"Class2",30.572
21.366,52,45.205,"X",35,52.784,24.44,55.485,15.222,"H",51.883,"Class2",33.863
7.448,67,19.487,"M",49,36.757,48.816,70.162,25.583,"W",29.679,"Class3",40.609
39.765,64,56.315,"F",34,34.84,78.212,68.928,82.869,"H",44.008,"Class4",32.223
23.414,24,56.857,"E",36,58.595,24.216,44.385,15.61,"W",54.389,"Class2",35.387
5.034,75,66.492,"G",71,40.192,44.537,32.417,13.458,"P",33.26,"Class3",45.544
19.469,40,53.379,"E",40,60.934,23.974,83.426,23.851,"W",54.516,"Class2",34.189
23.558,17,62.01,"E",62,56.021,24.169,87.138,15.418,"W",52.572,"Class2",31.192
20.73,43,55.52,"E",60,61.68,23.38,88.02,23.563,"H",54.03,"Class2",33.076
5.1,80,30.813,"B",54,43.522,50.538,40.069,4.809,"N",35.483,"Class3",37.197
41.415,90,15.22,"T",63,55.078,69.534,46.096,33.807,"O",57.548,"Class1",-5.95
5.995,81,60.366,"W",72,23.981,52.996,35.091,16.479,"C",40.207,"Class3",33.235
6.246,87,21.037,"M",52,35.072,46.551,68.932,13.377,"C",34.366,"Class3",29.389
26.144,35,55.338,"X",60,54.194,23.083,89.131,18.262,"P",51.681,"Class2",25.8
79.295,16,9.305,"R",61,34.005,69.159,79.597,27.06,"M",78.078,"Class1",63.426
57.954,10,78.353,"V",80,33.906,87.181,59.398,81.654,"E",50.161,"Class4",37.759
38.85,52,19.469,"T",61,56.752,64.732,14.884,22.453,"N",21.448,"Class1",54.031
47.686,27,66.267,"V",75,33.954,77.692,23.328,87.25,"L",61.093,"Class4",22.422
52.451,86,8.423,"Y",71,31.944,67.442,61.935,27.125,"N",57.192,"Class1",72.713
52.876,82,10.883,"Z",86,46.508,64.56,45.561,32.24,"N",76.124,"Class1",48.316
59.361,92,73.592,"T",62,33.575,87.063,68.849,30.136,"L",75.473,"Class4",35.21
58.832,2,78.881,"W",42,33.652,88.078,60.169,27.804,"L",48.71,"Class4",37.988
42.335,34,92.355,"T",50,31.592,75.4,29.421,82.436,"L",66.896,"Class4",31.06
56.786,52,61.498,"F",36,32.854,81.633,64.584,70.721,"R",59.821,"Class4",42.266
19.445,4,51.6,"I",67,57.111,23.353,59.848,22.374,"H",50.616,"Class2",42.362
7.839,68,52.298,"G",48,42.746,41.753,72.363,25.214,"W",32.707,"Class3",40.91
5.192,75,35.99,"G",45,30.475,33.628,31.172,29.599,"C",36.233,"Class3",33.266
24.498,17,58.48,"I",62,59.695,24.74,38.161,15.877,"C",52.655,"Class2",22.473
20.421,22,61.341,"I",51,58.188,24.267,73.865,15.545,"H",51.727,"Class2",31.529
57.785,63,92.634,"F",39,31.256,78.467,28.466,28.379,"H",70.228,"Class4",24.904
83.086,67,25.467,"R",66,43.026,66.363,45.843,23.649,"O",71.271,"Class1",51.599
18.147,43,59.913,"R",62,52.721,23.566,78.965,22.275,"R",51.231,"Class2",28.879
23.546,60,52.709,"I",59,54.866,23.838,69.083,16.169,"W",53.682,"Class2",29.757
23.143,34,49.862,"R",63,54.908,24.329,42.704,23.924,"P",51.068,"Class2",29.638
8.397,79,39.17,"O",72,36.878,48.337,26.609,7.038,"N",30.667,"Class3",31.369
22.137,43,45.403,"A",39,57.176,24.605,53.095,19.422,"C",52.774,"Class2",36.51
26.636,4,63.705,"X",34,59.947,24.195,84.318,19.259,"P",52.696,"Class2",23.378
55.505,43,90.105,"W",49,30.865,80.357,51.311,56.45,"H",49.041,"Class4",35.802
56.455,83,65.881,"F",66,33.232,84.525,32.706,83.021,"R",60.155,"Class4",37.906
7.681,83,47.606,"W",42,39.745,36.078,49.828,29.688,"W",39.672,"Class3",46.026
41.625,10,28.991,"Y",65,NA,66.458,15.08,32.529,"B",74.959,"Class1",62.957
9.994,71,36.962,"G",27,38.951,44.622,37.902,4.24,"P",34.137,"Class3",30.483
20.403,23,60.217,"A",38,53.52,23.992,94.861,15.71,"R",52.71,"Class2",33.455
10.941,87,55.075,"W",45,40.62,39.287,40.876,6.396,"C",32.432,"Class3",39.881
27.734,52,63.977,"E",40,55.299,24.342,84.99,23.316,"C",51.519,"Class2",23.748
10.997,86,27.035,"O",54,42.503,37.326,64.776,4.074,"N",32.768,"Class3",33.649
20.787,55,48.233,"I",47,59.94,23.638,85.284,19.206,"C",55.952,"Class2",32.431
58.02,40,65.426,"V",61,32.463,76.94,28.314,34.612,"W",57.13,"Class4",35.982
75.979,73,26.708,"W",69,32.502,69.58,53.971,31.825,"O",60.89,"Class1",-1.277
5.822,72,12.773,"O",68,44.973,47.547,76.339,27.807,"C",34.147,"Class3",40.822
73.747,91,23.02,"Y",63,54.098,64.702,40.248,23.232,"U",45.191,"Class1",34.715
61.363,65,72.071,"V",39,33.59,84.919,67.397,50.268,"R",55.563,"Class4",19.291
54.95,47,6.258,"W",65,37.311,66.571,13.355,28.468,"M",67.12,"Class1",26.932
9.988,79,69.375,"O",40,26.863,45.531,54.198,16.828,"C",31.21,"Class3",39.995
10.348,72,75.006,"B",58,42.307,58.666,43.762,19.644,"M",35.601,"Class3",42.301
5.001,70,26.267,"G",42,25.036,51.128,34.934,28.794,"C",33.89,"Class3",39.647
6.243,85,54.085,"G",38,36.872,34.917,56.596,12.441,"P",34.145,"Class3",34.586
67.496,72,26.542,"R",84,53.619,65.494,73.911,23.625,"M",48.786,"Class1",7.536
78.475,10,25.274,"T",86,35.392,66.668,74.527,29.34,"N",72.187,"Class1",58.979
38.249,13,15.508,"Y",80,36.563,66.04,25.158,26.515,"B",64.862,"Class1",45.953
78.914,28,24.442,"W",82,28.241,68.676,32.675,32.115,"M",45.32,"Class1",28.03
42.721,19,35.341,"Y",64,44.395,64.463,43.158,26.376,"N",48.403,"Class1",63.855
55.724,90,76.857,"T",33,33.888,81.099,39.243,81.255,"W",57.459,"Class4",27.742
61.82,84,17.094,"W",66,47.476,67.561,53.502,28.265,"O",63.478,"Class1",80.607
5.278,68,36.837,"G",75,NA,58.855,52.425,20.365,"C",29.982,"Class3",40.464
21.108,7,60.024,"A",58,61.151,23.336,55.413,22.454,"P",51.597,"Class2",37.369
41.886,21,86.974,"W",68,34.44,77.203,46.777,33.197,"H",65.376,"Class4",34.502
41.158,34,78.611,"T",62,33.054,75.444,46.979,37.531,"H",40.632,"Class4",43.081
50.235,84,20.331,"Z",76,39.161,65.778,67.371,24.001,"M",58.276,"Class1",17.636
51.514,37,68.865,"X",75,32.491,86.009,48.923,75.54,"H",NA,"Class4",17.717
43.967,28,46.904,"V",70,31.41,82.698,64.268,74.9,"H",42.371,"Class4",35.035
26.179,34,62.032,"A",57,57.253,24.845,78.683,21.582,"C",53.566,"Class2",23.389
24.928,39,61.312,"I",62,61.571,24.615,41.668,15.901,"C",52.202,"Class2",37.695
82.858,37,28.629,"W",65,43.575,67.846,26.966,22.896,"M",77.395,"Class1",57.117
47.636,40,5.301,"Z",61,45.077,66.523,74.444,30.479,"B",57.397,"Class1",54.79
22.826,41,57.223,"E",58,59.864,24.53,59.879,20.24,"P",52.855,"Class2",30.353
64.042,88,41.093,"W",77,52.601,64.617,68.251,28.511,"N",66.305,"Class1",90.578
76.506,78,13.308,"Y",84,37.005,68.731,45.473,33.969,"O",47.508,"Class1",19.894
66.779,35,26.156,"Z",68,56.637,65.218,25.289,31.54,"U",75.934,"Class1",54.025
8.451,86,58.507,"O",60,41.129,32.932,33.258,14.528,"M",33.448,"Class3",31.258
25.999,52,51.88,"X",55,56.545,24.295,83.326,21.504,"R",49.367,"Class2",43.149
9.064,72,33.661,"G",24,41.463,32.915,71.491,10.898,"M",36.593,"Class3",37.896
10.892,83,30.604,"M",32,39.128,34.422,26.019,11.25,"M",32.069,"Class3",37.021
46.264,58,25.709,"Z",86,35.105,65.629,55.948,32.337,"U",29.359,"Class1",62.079
9.796,85,50.464,"M",63,35.08,38.471,68.746,14.723,"M",40.903,"Class3",30.171
21.224,5,56.697,"A",49,55.285,24.398,52.38,16.827,"H",54.276,"Class2",23.21
46.74,82,67.614,"X",30,31.535,87.274,52.347,80.419,"W",50.582,"Class4",17.997
22.865,13,68.962,"R",65,59.132,24.523,46.278,21.317,"P",53.327,"Class2",33.432
46.422,48,24.453,"T",74,45.453,67.997,76.683,24.812,"N",44.935,"Class1",49.904
26.241,10,53.047,"I",66,60.945,23.644,47.058,23.02,"W",54.405,"Class2",29.343
40.902,66,55.785,"T",32,34.956,83.422,30.929,60.557,"L",51.572,"Class4",39.945
23.204,50,50.424,"X",61,56.166,24.062,85.586,21.64,"H",53.734,"Class2",30.133
10.396,88,63.859,"B",68,55.296,40.685,33.801,21.895,"W",39.75,"Class3",30.779
25.988,61,67.679,"I",60,53.472,23.57,74.61,23.014,"W",54.634,"Class2",24.672
54.292,13,23.937,"Y",72,59.234,67.568,66.196,22.502,"B",52.443,"Class1",25.166
7.849,69,84.833,"B",70,32.322,58.369,35.258,11.48,"W",34.179,"Class3",34.152
59.196,7,93.21,"X",64,33.159,86.719,40.941,27.219,"W",53.813,"Class4",16.443
43.236,48,11.267,"T",83,32.79,68.586,57.894,25.066,"N",40.833,"Class1",-18.067
41.429,3,82.244,"X",62,30.483,79.818,54.291,28.073,"W",NA,"Class4",22.805
51.925,53,99.648,"F",73,32.779,78.782,30.177,87.586,"W",58.181,"Class4",30.276
48.375,46,32.528,"Y",86,35.16,65.862,19.829,32.857,"B",58.259,"Class1",82.325
19.228,35,57.221,"A",52,59.723,24.025,66.865,23.075,"P",51.124,"Class2",35.733
23.429,33,60.942,"A",42,58.174,24.859,61.231,14.929,"R",52.729,"Class2",33.249
84.767,24,31.061,"W",68,44.531,67.85,70.737,29.503,"M",33.825,"Class1",45.318
22.199,21,68.862,"I",54,58.397,24.952,54.052,14.036,"C",NA,"Class2",44.66
40.079,61,17.625,"T",81,47.584,64.298,77.092,33.782,"N",78.286,"Class1",102.896
8.107,78,68.555,"B",65,39.606,39.187,26.396,5.87,"W",35.547,"Class3",36.92
42.252,72,69.803,"T",57,NA,83.148,25.338,25.012,"H",70.439,"Class4",33.51
