"IOF1","JLT2","AMV3","HQW4","Output16","JVK5","CXF6","TZJ7","ZIR8","HCL9","OFN10"
67.961,"S",60.688,49.808,"Class1",71.358,50.938,54.23,"R",24.138,38
77.642,"S",85.048,37.159,"Class1",67.212,42.224,71.752,"V",97.218,39
76.21,"K",36.635,31.326,"Class1",64.906,62.3,48.566,"V",38.163,34
44.131,"K",73.054,86.164,"Class2",15.522,87.481,74.097,"T",63.258,85
35.881,"K",72.886,89.897,"Class2",46.809,85.496,48.286,"P",67.724,8
61.956,"X",15.652,45.914,"Class1",58.64,41.257,60.66,"R",67.896,32
65.158,"T",61.812,41.084,"Class1",65.089,40.104,83.823,"Q",54.779,37
67.541,"U",14.29,46.206,"Class1",71.855,27.961,65.545,NA,36.257,28
63.253,"T",57.028,33.723,"Class1",NA,31.891,85.962,"Q",53.715,38
49.917,"N",76.56,47.358,"Class2",41.439,77.469,56.105,"U",68.777,32
5.179,"N",66.356,60.186,"Class2",49.086,72.1,72.823,"P",68.923,47
62.231,"S",26.585,43.094,"Class1",67.638,35.168,42.691,"S",32.322,30
37.998,"E",71.504,72.383,"Class2",64.505,105.633,74.556,"U",61.013,15
42.066,"E",76.28,46.035,"Class2",40.308,67.924,67.959,"V",68.598,60
49.354,"I",73.436,66.169,"Class2",48.182,83.586,65.633,"P",72.097,84
67.229,"S",33.922,48.727,"Class1",74.139,38.923,64.584,NA,28.769,38
41.808,"N",69.852,62.775,"Class2",67.917,94.513,65.652,"T",78.521,88
77.17,"X",31.901,45.974,"Class1",70.749,27.54,65.186,"R",42.248,28
59.895,"K",17.657,38.555,"Class1",77.461,26.39,51.791,"R",73.337,34
14.858,"S",68.282,63.483,"Class2",48.624,90.607,49.355,"U",60.14,24
9.01,"N",66.672,91.956,"Class2",44.277,80.482,47.292,"T",67.741,75
68.745,"T",38.108,48.424,"Class1",69.21,35.94,67.941,"R",89.26,32
64.152,"U",49.753,32.116,"Class1",63.792,49.281,45.82,"S",74.215,30
45.451,"S",75.663,61.353,"Class2",32.456,76.985,72.016,NA,75.119,25
4.71,"S",70.681,69.619,"Class2",35.144,88.02,67.213,"V",65.29,71
65.225,"T",8.284,40.303,"Class1",70.617,43.214,41.144,NA,34.77,30
47.93,"S",65.948,30.49,"Class2",46.876,113.312,66.406,"S",60.977,86
61.482,"S",19.582,42.642,"Class1",66.34,49.133,31.91,"R",80.284,29
77.459,"U",22.814,32.819,"Class1",64.941,33.71,50.329,"R",53.989,33
48.706,"S",76.693,38.103,"Class2",32.863,94.319,69.428,"U",69.462,77
28.219,"N",78.918,50.368,"Class2",NA,86.659,53.165,"V",69.12,53
36.714,"E",70.716,74.239,"Class2",28.59,78.873,46.01,"T",64.89,49
25.626,"E",70.019,80.672,"Class2",77.976,94.254,67.055,"U",62.309,89
60.109,"S",21.436,45.091,"Class1",70.106,46.125,85.753,"S",27.348,38
15.824,"S",79.458,88.227,"Class2",61.463,70.777,48.299,NA,66.285,80
50.487,"I",72.967,63.113,"Class2",44.372,78.215,73.524,"T",59.81,89
9.553,"S",74.505,90.123,"Class2",NA,82.818,56.048,NA,64.063,97
7.349,"K",71.544,54.428,"Class2",50.836,92.51,62.174,"V",68.309,71
24.389,"S",71.859,76.445,"Class2",70.529,82.667,67.226,"S",61.221,18
72.976,"X",96.985,35.932,"Class1",57.932,32.667,58.987,"Q",44.911,35
53.694,"N",74.56,93.224,"Class2",81.99,92.375,73.19,"S",70.756,62
63.495,"K",50.261,48.854,"Class1",69.863,38.628,68.556,"Q",35.931,34
51.388,"K",73.36,52.186,"Class2",NA,81.422,66.958,"V",64.021,77
73.78,"S",81.302,32.052,"Class1",66.662,23.601,86.375,"Q",25.365,33
32.151,"K",73.301,61.261,"Class2",54.32,72.358,76.064,"V",58.234,26
19.721,"I",72.719,52.464,"Class2",48.943,87.193,68.124,"U",65.796,61
50.449,"S",75.94,88.942,"Class2",49.056,89.361,52.689,"V",61.91,80
14.772,"I",77.767,66.773,"Class2",49.399,80.446,63.566,"T",59.066,73
68.525,"X",45.768,38.473,"Class1",62.996,48.617,29.038,"R",71.605,33
59.167,"X",49.414,42.962,"Class1",70.414,53.941,70.017,"S",39.27,31
77.388,"S",40.984,35.126,"Class1",68.795,47.703,37.657,"S",63.539,36
64.573,"U",28.483,47.166,"Class1",67.865,49.457,57.903,"V",46.515,33
61.41,"K",55.055,30.985,"Class1",61.45,37.289,30.054,"S",55.489,33
38.291,"S",78.669,86.894,"Class2",57.363,86.398,48.955,"V",72.375,49
14.625,"I",74.075,89.352,"Class2",75.562,102.773,64.423,"U",75.333,76
23.873,"S",83.582,56.18,"Class2",62.247,90.675,54.712,"P",66.062,56
16.73,"I",71.702,79.418,"Class2",35.403,97.721,65.27,"S",58.399,23
23.144,"N",76.656,67.576,"Class2",25.797,84.016,59.091,"T",65.14,45
3.435,"I",65.229,70.261,"Class2",74.777,87.504,60.698,"V",68.077,85
45.168,"K",68.809,37.893,"Class2",57.123,61.234,73.304,"V",68.889,87
24.558,"K",82.993,29.498,"Class2",34.907,99.505,61.007,"U",69,25
73.934,"X",56.768,33.266,"Class1",70.791,42.694,62.435,"S",61.019,38
68.97,"K",44.269,48.923,"Class1",67.725,26.798,78.192,"V",76.306,32
21.728,"N",76.099,33.333,"Class2",73.978,91.445,63.869,"U",66.901,71
51.532,"N",72.166,86.321,"Class2",55.51,83.526,56.93,"T",71.217,72
63.2,"T",34.829,38.092,"Class1",64.628,31.013,35.089,"Y",70.341,28
52.807,"E",65.836,58.992,"Class2",54.892,86.382,52.131,NA,65.77,21
19.785,"N",79.295,48.71,"Class2",89.766,74.332,75.645,"P",69.349,75
73.04,"U",38.593,45.371,"Class1",63.17,26.695,39.938,"R",37.416,31
69.336,"T",35.422,37.145,"Class1",69.375,36.295,42.699,"Y",14.951,39
45.218,"K",75.705,63.271,"Class2",68.208,82.545,57.876,"S",76.454,98
20.506,"N",70.146,78.573,"Class2",76.375,86.558,56.731,"V",71.369,66
61.609,"X",109.652,44.086,"Class1",64.844,18.303,79.052,"Q",72.291,39
10.943,"K",76.95,82.736,"Class2",32.041,89.88,51.725,"U",60.282,30
78.82,"S",60.375,37.491,"Class1",65.194,46.105,59.755,NA,69.361,28
67.61,"K",38.473,47.311,"Class1",64.262,49.953,78.945,"R",32.01,34
39.78,"E",73.261,61.314,"Class2",47.162,98.813,69.786,"U",76.28,30
34.07,"I",71.842,31.355,"Class2",46.013,75.751,71.033,NA,68.077,43
28.633,"N",71.325,72.032,"Class2",77.233,84.381,49.207,"T",56.383,85
76.098,"S",35.464,41.1,"Class1",67.488,37.751,29.032,"V",39.458,38
79.623,"X",16.015,30.642,"Class1",70.314,33.31,56.346,"V",46.001,30
78.15,"U",49.154,37.595,"Class1",69.665,38.523,42.593,"V",92.619,30
29.817,"S",66.989,64.263,"Class2",30.864,83.975,67.473,"S",70.413,87
60.606,"K",27.77,34.97,"Class1",63.014,46.073,50.525,"S",70.301,29
60.329,"S",58.016,29.336,"Class1",66.131,53.415,50.532,"Y",5.909,39
51.825,"N",70.552,45.737,"Class2",53.678,85.812,75.834,"T",74.423,61
58.003,"U",45.078,30.738,"Class1",64.919,31.674,72.171,"S",17.421,28
68.395,"K",34.081,30.28,"Class1",69.67,60.793,73.288,"S",92.083,35
21.052,"N",72.216,28.249,"Class2",53.847,92.262,77.847,"T",66.359,65
65.519,"T",27.833,39.386,"Class1",69.042,53.979,36.079,"R",42.922,36
36.181,"S",70.903,53.298,"Class2",44.391,94.841,52.337,"P",63.113,68
75.407,"U",78.444,29.812,"Class1",69.883,33.934,54.016,NA,39.124,32
5.13,"K",77.296,72.904,"Class2",60.224,104.06,61.402,"T",72.509,67
72.596,"S",74.191,44.622,"Class1",61.223,30.326,84.068,"S",46.543,32
79.542,"U",41.287,42.553,"Class1",57.55,51.875,58.153,"R",42.993,37
74.747,"X",5.64,40.094,"Class1",67.327,24.104,68.978,"V",28.69,37
68.935,"U",5.782,31.155,"Class1",62.332,29.722,32.155,"V",47.919,31
31.611,"I",74.131,58.751,"Class2",58.804,80.592,52.711,"T",58.669,28
58.105,"K",63.775,29.721,"Class1",NA,44.41,78.595,"R",29.343,34
67.195,"X",67.926,40.139,"Class1",65.938,51.315,41.435,"V",20.012,31
60.372,"K",24.148,38.134,"Class1",64.221,58.963,69.177,"S",1.245,30
69.758,"X",35.773,38.643,"Class1",69.159,18.738,59.701,"V",33.279,31
77.704,"X",52.041,33.239,"Class1",63.98,43.312,61.931,NA,38.958,28
68.265,"K",80.373,37.319,"Class1",NA,60.369,40.567,"S",73.321,36
77.768,"S",60.963,31.438,"Class1",71.91,59.197,48.184,"V",83.216,33
70.277,"K",36.11,41.969,"Class1",56.711,51.5,34.04,"R",41.415,31
74.929,"U",58.6,44.519,"Class1",63.914,42.436,82.867,"Q",48.465,28
73.892,"U",60.146,46.2,"Class1",63.606,35.995,66.93,"S",91.517,30
36.334,"I",81.425,71.894,"Class2",31.49,95.094,48.519,"S",59.682,35
42.21,"I",61.597,66.383,"Class2",58.683,94.225,64.296,"V",58.322,69
77.807,"U",59.776,41.08,"Class1",75.321,43.293,55.119,"Q",27.925,31
50.5,"N",69.77,58.963,"Class2",31.325,89.315,77.78,"S",72.428,96
39.725,"I",70.758,47.603,"Class2",56.572,85.496,56.019,"V",62.736,56
30.77,"S",77.057,53.492,"Class2",NA,82.517,74.367,"U",63.732,95
78.514,"T",11.776,44.283,"Class1",62.765,29.252,41.214,"V",27.438,33
61.143,"S",-4.696,39.591,"Class1",67.46,49.295,70.451,"Y",30.583,32
59.052,"K",1.902,49.43,"Class1",64.374,52.751,73.465,"Q",50.197,36
63.483,"K",72.489,37.519,"Class1",61.448,51.146,30.685,"Q",81.985,36
67.939,"T",51.53,39.722,"Class1",74.404,35.012,74.675,"Q",73.111,30
5.267,"S",76.463,29.006,"Class2",68.523,85.153,74.886,"V",63.267,90
77.932,"S",59.962,32.482,"Class1",69.764,40.075,71.906,"Q",55.863,31
13.932,"E",76.924,54.365,"Class2",72.036,93.46,68.96,"P",61.534,82
23.489,"K",83.453,85.252,"Class2",57.95,72.021,74.425,"S",70.269,12
71.461,"X",-16.325,48.635,"Class1",75.507,41.76,75.714,"V",60.582,39
38.319,"E",66.692,41.317,"Class2",56.955,88.482,55.95,"T",77.286,76
73.739,"S",75.526,49.233,"Class1",64.429,32.267,56.099,"Q",33.6,34
73.132,"U",52.712,34.285,"Class1",67.269,33.453,79.73,"S",36.783,37
27.043,"N",68.608,60.862,"Class2",53.044,80.269,64.218,"P",64.809,98
74.411,"T",33.898,37.52,"Class1",69.032,41.029,33.516,"Y",59.097,30
75.578,"U",66.441,46.906,"Class1",72.279,49.8,87.368,"R",49.508,32
65.77,"K",41.428,44.606,"Class1",68.34,40.469,53.83,"R",52.047,28
70.884,"U",90.277,31.789,"Class1",66.308,42.487,51.476,NA,49.636,35
79.533,"K",-1.226,40.261,"Class1",61.752,30.386,61.487,"S",34.702,31
30.361,"K",68.969,86.048,"Class2",35.513,80.331,69.454,"V",51.884,51
70.498,"X",77.238,46.983,"Class1",64.65,51.335,84.385,"Q",20.49,32
12.276,"N",81.837,41.459,"Class2",20.162,93.034,72.039,"V",63.163,31
15.001,"N",72.441,88.074,"Class2",54.066,74.521,73.18,"V",68.375,77
66.102,"S",52.153,49.696,"Class1",69.732,34.394,59.307,"Q",13.704,29
25.971,"I",70.144,61.145,"Class2",29.883,96.223,51.635,"V",67.695,36
29.39,"N",66.827,65.832,"Class2",52.243,91.589,69.508,"V",70.751,51
63.577,"T",70.136,39.305,"Class1",63.547,42.249,82.088,"S",52.578,28
35.711,"S",66.496,66.474,"Class2",47.875,61.819,55.857,"U",61.616,89
3.579,"S",76.531,64.667,"Class2",84.217,65.778,78.788,"S",70.638,87
62.313,"X",25.244,40.321,"Class1",66.519,51.336,59.755,"R",18.26,38
28.327,"I",67.605,88.183,"Class2",59.64,108.932,70.353,"P",70.333,52
48.434,"E",74.8,33.382,"Class2",35.569,96.341,50.511,NA,63.444,74
74.773,"T",31.391,36.019,"Class1",62.793,40.21,79.582,"S",58.274,30
52.967,"S",72.347,56.39,"Class2",33.032,92.656,70.813,"V",68.05,78
17.973,"K",75.32,85.193,"Class2",49.877,88.301,62.642,"S",72.083,52
61.278,"U",68.643,31.983,"Class1",66.041,34.338,41.412,"S",80.589,39
64.673,"S",-21.819,29.418,"Class1",63.618,32.105,36.478,"V",29.012,28
67.266,"S",8.878,39.224,"Class1",68.294,36.512,44.479,"Y",58.511,39
65.148,"S",39.8,45.464,"Class1",63.644,61.825,62.636,"Q",54.911,36
75.307,"S",30.238,33.243,"Class1",NA,45.989,85.03,"S",56.845,37
79.426,"S",41.582,46.287,"Class1",59.797,39.359,39.917,"S",76.463,33
33.134,"S",75.643,41.587,"Class2",40.037,91.161,59.799,NA,65.425,29
78.627,"U",38.125,36.673,"Class1",61.106,28.822,79.151,"Y",23.394,38
58.437,"U",98.075,46.721,"Class1",68.607,49.733,33.241,"R",41.741,30
9.74,"K",72.391,79.135,"Class2",47.097,75.476,64.052,"U",65.871,15
39.187,"K",74.276,39.227,"Class2",54.375,93.37,50.611,"V",73.073,81
77.876,"X",30.481,44.436,"Class1",67.559,50.502,34.439,"Y",55.823,38
25.272,"K",78.26,49.163,"Class2",46.549,85.73,75.448,"V",62.746,32
77.235,"U",45.073,44.567,"Class1",62.373,54.094,68.893,"V",57.514,34
72.224,"U",51.046,48.615,"Class1",70.73,21.917,35.63,"Y",67.157,30
31.798,"N",73.047,37.759,"Class2",56.168,68.706,55.656,NA,67.785,64
75.713,"U",25.983,40.778,"Class1",65.689,65.22,61.038,"Y",67.293,37
50.851,"I",73.258,67.76,"Class2",21.81,73.749,58.581,"P",65.161,58
48.277,"I",70.975,93.644,"Class2",69.051,79.767,74.018,"S",70.862,89
26.618,"N",76.876,71.832,"Class2",27.327,89.67,62.505,"U",71.021,51
66.689,"T",69.883,36.769,"Class1",59.437,31.74,33.064,NA,73.002,28
38.159,"E",76.198,32.088,"Class2",NA,85.014,67.072,"P",60.251,71
3.514,"K",78.814,73.962,"Class2",43.236,100.066,78.701,"U",77.082,13
74.882,"S",24.751,43.98,"Class1",69.264,35.661,81.058,"S",41.897,35
78.99,"X",55.905,40.311,"Class1",60.783,26.676,67.392,"S",41.925,30
42.137,"S",76.552,74.016,"Class2",13.024,89.988,59.458,"S",73.415,94
75.339,"K",31.615,43.418,"Class1",67.605,36.913,64.333,"V",63.715,30
29.238,"S",83.975,50.835,"Class2",44.247,76.708,60.471,"T",62.939,44
53.806,"K",73.738,55.248,"Class2",43.319,75.928,73.054,"S",68.491,15
67.543,"K",76.831,45.666,"Class1",67.362,18.425,69.984,"R",35.605,28
29.032,"N",75.782,58.699,"Class2",30.754,77.11,62.508,"U",54.359,75
42.811,"N",67.634,50.202,"Class2",55.778,93.581,77.044,"P",63.202,40
53.506,"E",78.146,93.948,"Class2",40.297,83.474,58.742,"V",61.206,53
13.248,"K",66.298,70.432,"Class2",64.063,86.041,79.446,"S",61.7,62
15.434,"S",63.842,75.832,"Class2",46.388,94.671,46.252,"V",60.684,54
74.09,"K",87.619,39.274,"Class1",NA,23.454,76.656,NA,56.532,32
53.942,"N",63.893,73.458,"Class2",84.421,88.882,64.075,"S",67.035,84
20.418,"K",71.401,50.333,"Class2",50.04,92.119,61.924,"P",71.166,39
47.399,"I",67.272,82.656,"Class2",9.675,74.988,46.63,"P",72.673,82
58.833,"T",52.271,44.125,"Class1",64.293,32.544,85.068,"V",50.668,29
74.265,"U",14.814,31.449,"Class1",69.644,56.05,60.209,"S",31.829,39
41.623,"K",73.405,34.671,"Class2",26.397,77.786,54.23,"P",68.366,37
6.741,"S",72.142,77.263,"Class2",53.69,73.926,74.918,"U",62.437,9
72.494,"K",43.842,46.744,"Class1",68.376,45.899,69.715,"Y",27.209,37
62.52,"U",24.771,38.576,"Class1",67.425,48.81,43.753,"R",50.295,37
62.638,"X",14.962,36.54,"Class1",64.497,45.275,68.664,"Y",50.189,36
79.337,"T",29.78,46.998,"Class1",61.662,34.699,82.078,"Y",53.027,32
68.585,"U",56.827,40.306,"Class1",64.925,38.206,87.576,"Y",34.641,32
21.648,"E",73.894,33.162,"Class2",3.335,92.139,51.005,"U",68.172,22
12.717,"S",74.32,63.911,"Class2",19.708,77.177,48.41,"U",61.469,16
61.511,"X",14.316,42.604,"Class1",65.267,44.066,29.996,"V",50.598,35
3.611,"N",74.551,66.455,"Class2",24.729,93.906,64.16,"U",64.298,74
78.253,"T",16.432,49.204,"Class1",61.85,35.82,68.407,"V",56.782,32
10.218,"I",75.839,92.696,"Class2",63.628,86.945,53.174,"P",71.011,79
52.659,"E",81.591,60.844,"Class2",56.053,101.954,79.635,"V",67.507,61
66.745,"S",26.018,32.612,"Class1",67.837,50.279,81.677,"S",30.388,36
72.659,"U",31.235,46.123,"Class1",62.207,41.17,80.969,NA,28.731,36
49.815,"N",75.642,83.768,"Class2",59.216,75.302,53.727,"S",69.523,62
5.163,"N",65.303,87.968,"Class2",44.129,96.872,78.539,"S",63.669,9
52.328,"K",78.853,68.612,"Class2",64.191,84.025,54.57,"U",73.066,14
66.37,"T",24.263,43.51,"Class1",65.397,58.629,47.165,NA,0.655,32
74.685,"T",91.222,47.614,"Class1",62.48,41.762,40.545,"R",44.738,29
7.435,"S",76.327,33.114,"Class2",NA,70.451,47.666,"U",73.296,98
32.793,"E",78.115,89.042,"Class2",40.048,91.942,46.938,"U",66.141,40
25.158,"K",69.216,65.827,"Class2",60.395,92.729,60.717,"T",64.283,9
37.303,"E",80.677,62.798,"Class2",25.278,88.252,47.586,"S",72.937,99
79.508,"T",11.222,38.103,"Class1",68.55,36.045,65.748,"S",55.715,28
60.461,"U",37.327,45.229,"Class1",70.948,53.732,56.099,"R",64.704,33
42.167,"N",73.736,39.649,"Class2",64.072,92.534,71.001,"P",55.492,84
65.058,"T",61.495,31.46,"Class1",67.855,19.811,56.951,"Q",47.172,32
74.065,"X",-5.194,42.56,"Class1",64.529,34.918,53.769,"Q",50.11,35
72.611,"K",15.93,45.607,"Class1",64.102,43.187,67.612,"S",52.953,39
43.898,"K",66.587,83.862,"Class2",70.211,110.427,69.521,"P",58.591,83
61.423,"K",10.644,30.816,"Class1",65.211,59.491,67.148,"Q",15.717,28
60.827,"U",25.164,34.538,"Class1",66.245,38.282,73.201,"R",17.753,39
58.602,"S",44.985,40.088,"Class1",66.01,43.967,65.547,"R",64.373,38
66.384,"U",39.851,39.983,"Class1",60.57,21.865,81.03,NA,32.317,39
2.31,"I",75.765,34,"Class2",60.51,84.55,68.064,"T",71.271,42
11.179,"I",79.277,68.669,"Class2",26.874,99.383,52.415,"S",84.385,32
65.373,"T",61.271,32.42,"Class1",68.741,36.892,37.585,"S",47.964,35
63.351,"K",71.083,35.805,"Class1",61.338,29.367,82.034,"V",12.67,34
75.402,"U",41.758,46.525,"Class1",67.577,50.47,78.119,"S",67.886,32
30.213,"N",77.679,42.636,"Class2",86.021,81.483,52.548,"U",63.297,27
53.309,"K",74.575,62.041,"Class2",39.374,91.557,73.279,NA,66.609,45
51.318,"I",72.56,80.575,"Class2",87.772,79.049,66.481,"V",65.628,35
64.867,"X",33.54,29.866,"Class1",65.644,26.71,85.582,"R",33.72,35
66.949,"X",-7.194,41.892,"Class1",64.136,31.239,32.654,"S",77.249,39
69.749,"K",43.185,33.298,"Class1",65.196,40.702,29.31,"S",31.413,35
64.602,"K",58.854,43.709,"Class1",68.028,46.483,76.628,"V",46.95,38
67.459,"S",34.292,39.143,"Class1",66.735,38.216,34.905,"Q",88.123,35
68.824,"K",26.531,44.146,"Class1",62.751,49.222,46.39,"S",43.021,38
79.864,"X",46.083,30.282,"Class1",70.099,28.096,56.742,"Y",18.516,33
61.182,"S",62.688,44.578,"Class1",56.727,34.823,65.318,"S",69.635,39
77.993,"S",29.596,48.262,"Class1",65.29,17.433,47.863,"S",77.316,30
66.407,"K",55.038,42.501,"Class1",65.041,61.897,54.162,"V",25.93,33
26.625,"N",77.346,75.873,"Class2",70.159,94.356,79.265,"T",68.074,96
38.402,"S",73.714,74.652,"Class2",NA,74.591,58.445,"T",68.614,8
52.37,"N",75.5,43.35,"Class2",67.492,85.45,77.52,"T",66.566,90
25.819,"N",74.668,89.138,"Class2",43.809,82.574,63.504,"P",76.396,16
66.349,"S",11.41,31.011,"Class1",70.891,56.367,45.995,"R",39.379,30
76.379,"S",72.595,36.97,"Class1",65.352,46.156,60.39,NA,57.078,28
63.513,"K",39.077,38.781,"Class1",68.168,38.497,34.545,"V",66.735,30
12.199,"S",65.416,72.392,"Class2",68.283,74,53.621,"P",70.146,46
73.402,"U",44.971,39.143,"Class1",63.463,59.6,78.484,"Y",30.148,39
69.099,"T",28.005,30.777,"Class1",65.608,16.47,60.27,"V",54.731,33
11.742,"E",70.075,90.055,"Class2",59.251,94.005,79.964,"V",69.62,56
47.251,"K",73.284,47.251,"Class2",63.185,97.271,76.587,"T",62.841,29
69.726,"T",-8.869,49.548,"Class1",69.072,43.4,46.509,"Y",58.193,34
53.289,"K",64.201,43.148,"Class2",NA,58.901,79.419,"P",70.159,79
9.018,"K",79.669,43.877,"Class2",48.21,84.028,50.217,"U",62.03,14
77.304,"S",32.095,30.886,"Class1",60.134,43.222,63.988,"S",64.053,36
45.063,"N",75.665,57.778,"Class2",NA,85.603,70.591,"T",70.627,14
53.582,"S",71.965,46.349,"Class2",54.323,65.638,53.809,"S",64.112,15
46.606,"K",76.823,76.272,"Class2",37.734,80.957,56.917,"S",68.742,81
72.128,"S",63.265,44.709,"Class1",71.722,31.502,53.984,"V",53.635,39
10.287,"I",73.776,63.241,"Class2",36.577,80.288,69.387,"T",69.531,95
72.139,"X",5.048,42.973,"Class1",65.004,31.45,81.401,"Q",11.31,38
79.992,"S",0.859,33.809,"Class1",70.126,38.241,58.941,"R",60.995,38
59.665,"S",44.676,43.8,"Class1",68.623,25.11,43.043,"Q",80.275,35
64.739,"S",71.682,34.534,"Class1",64.809,32.337,30.658,"Q",53.657,28
75.113,"K",22.518,43.309,"Class1",74.142,34.584,69.009,"S",52.359,29
70.324,"T",-34.827,39.607,"Class1",71.651,37.138,86.913,"S",49.986,36
17.64,"K",79.43,55.58,"Class2",62.131,88.359,71.906,"T",59.92,34
58.922,"U",47.645,41.652,"Class1",65.978,61.919,30.32,"S",42.496,38
47.594,"N",80.378,77.821,"Class2",48.21,64.797,56.36,"U",72.726,88
75.864,"X",19.344,39.173,"Class1",65.154,54.172,34.515,"S",33.55,30
50.654,"K",68.906,73.759,"Class2",NA,86.838,61.489,"T",75.361,22
58.835,"S",25.758,43.315,"Class1",69.259,49.294,29.008,"S",68.728,38
5.48,"S",83.99,37.7,"Class2",52.429,79.475,55.296,"S",60.932,37
75.438,"K",-12.57,47.358,"Class1",68.275,37.419,39.922,"Q",74.874,30
67.361,"S",27.456,34.044,"Class1",62.995,41.51,38.446,"S",41.597,37
38.692,"K",75.772,57.436,"Class2",15.341,83.291,48.845,"S",66.261,10
72.782,"T",82.801,47.895,"Class1",62.012,22.89,30.889,"V",64.452,36
19.846,"K",78.16,73.866,"Class2",26.723,77.998,70.234,"T",76.149,82
72.467,"S",43.371,46.924,"Class1",69.842,40.455,65.297,"V",52.334,31
70.079,"K",4.123,36.524,"Class1",70.385,36.986,82.441,"V",75.588,29
70.74,"T",62.534,36.375,"Class1",59.228,28.191,42.018,NA,65.134,39
15.841,"E",73.509,69.383,"Class2",67.449,83.426,59.685,"U",69.297,68
46.53,"N",76.871,37.965,"Class2",40.262,88.774,75.023,"U",62.813,94
36.662,"E",73.327,46.01,"Class2",NA,83.335,55.838,"V",82.913,65
41.205,"E",61.951,32.38,"Class2",38.916,68.097,67.535,"P",63.633,93
74.496,"K",79,33.036,"Class1",76.482,53.424,35.632,"Q",47.45,28
37.016,"S",70.496,67.938,"Class2",65.038,97.464,71.486,"T",65.416,74
30.17,"S",76.809,86.311,"Class2",40.334,77.835,63.487,"S",69.368,55
74.282,"S",51.007,38.355,"Class1",63.748,38.18,83.384,"Y",50.733,36
71.098,"X",46.755,40.357,"Class1",62.946,36.794,73.713,"S",43.61,36
58.595,"T",50.588,43.227,"Class1",61.748,37.716,67.527,"Q",21.066,31
60.94,"T",38.157,37.381,"Class1",64.531,37.319,80.502,"V",46.336,31
31.979,"S",77.324,80.034,"Class2",NA,101.817,72.637,"S",60.75,84
61.814,"K",38.111,45.82,"Class1",67.382,37.721,58.803,"S",82.165,34
64.69,"K",18.477,38.505,"Class1",60.226,39.344,80.979,"Y",52.731,39
24.907,"I",83.394,47.214,"Class2",47.942,86.004,79.211,"P",67.329,89
26.379,"I",67.617,94.507,"Class2",53.112,92.927,55.612,"U",75.851,78
26.371,"E",76.595,49.737,"Class2",50.503,86.951,54.577,"U",58.953,35
29.247,"K",74.684,92.582,"Class2",76.987,86.037,61.303,"U",74.54,29
78.252,"U",49.117,40.183,"Class1",66.022,46.45,76.414,"S",55.687,29
40.311,"N",72.543,39.369,"Class2",52.181,87.581,75.989,"V",63.352,70
67.992,"X",44.975,42.118,"Class1",63.639,41.376,87.937,"S",50.215,38
52.924,"S",77.777,68.558,"Class2",43.855,79.432,47.102,"V",68.532,21
24.103,"S",66.033,45.494,"Class2",63.484,91.673,68.004,"T",65.824,76
75.504,"K",23.636,36.516,"Class1",64.226,35.755,80.939,"V",74.84,29
58.697,"X",86.828,47.364,"Class1",68.21,23.798,42.2,"Y",45.912,31
38.265,"S",78.53,33.027,"Class2",66.464,96.156,64.397,"T",62.772,9
79.127,"K",33.106,35.269,"Class1",66.93,49.885,47.49,"S",74.609,33
13.352,"N",78.216,39.29,"Class2",47.516,98.219,61.67,"U",69.307,12
63.664,"K",62.009,29.284,"Class1",NA,54.35,79.113,"Q",78.271,35
63.838,"U",32.788,35.702,"Class1",71.276,24.548,51.452,"V",38.686,32
75.307,"U",47.867,38.443,"Class1",67.177,48.474,67.313,"R",21.958,39
58.028,"S",4.095,31.37,"Class1",56.887,25.76,81.6,"Q",61.157,28
50.072,"K",71.676,41.386,"Class2",31.569,98.214,63.535,"V",50.015,63
58.294,"X",57.793,43.647,"Class1",62.428,48.146,50.008,"S",85.905,30
58.076,"K",-1.713,39.365,"Class1",68.753,29.484,71.86,"R",58.559,30
58.974,"T",-2.969,30.012,"Class1",63.811,45.366,47.866,"Q",51.851,31
59.253,"U",8.972,36.958,"Class1",62.47,25.262,72.506,"Q",24.585,39
73.626,"U",14.088,36.862,"Class1",64.982,58.806,40.69,"V",37.924,34
37.908,"I",68.203,33.979,"Class2",40.775,60.712,65.562,"T",56.782,20
63.778,"K",23.686,40.062,"Class1",72.13,37.964,66.114,"Q",27.678,35
62.822,"T",42.482,37.328,"Class1",65.433,58.832,74.62,"S",54.46,32
71.135,"T",56.499,41.704,"Class1",72.461,45.878,82.35,"Y",46.39,35
75.494,"S",60.347,39.133,"Class1",61.312,26.696,63.107,"S",26.021,35
67.476,"S",18.944,49.511,"Class1",62.687,34.443,86.57,"Q",73.232,32
77.592,"K",75.182,37.918,"Class1",74.66,39.804,42.893,"R",24.977,34
61.926,"S",60.845,46.591,"Class1",65.608,43.736,37.548,"Q",57.162,30
66.867,"X",-5.767,41.794,"Class1",64.751,69.451,35.543,"V",44.651,33
60.231,"T",24.798,33.253,"Class1",67.367,58.99,44.28,"S",60.035,29
42.856,"E",74.11,94.254,"Class2",39.431,82.014,47.399,"V",69.148,44
68.819,"U",75.703,40.153,"Class1",69.005,38.491,52.037,"V",42.345,31
77.843,"K",54.945,32.335,"Class1",69.083,48.397,65.299,"Q",67.513,37
18.966,"E",72.876,42.291,"Class2",NA,77.587,57.307,"V",69.271,86
64.196,"K",45.314,39.301,"Class1",64.69,50.195,83.014,"S",51.731,35
