"VRI1","Output5","TNI2","NSM3","YUZ4","ESZ5","EUQ6","KCV7","GVU8","HPF9","MSC10","PKX11"
51.413,"Class2","H",93.216,88.364,-0.394,1.118,"Q",104.415,41.81,53,80.08
31.125,"Class1","L",29.459,72.063,42.11,61.578,"Q",57.05,15.413,15,24.845
54.925,"Class2","H",64.93,80.019,14.981,2.736,"G",37.351,22.168,57,75.098
35.739,"Class1","W",27.837,46.935,43.839,63.051,"Q",45.164,9.454,16,32.619
56.908,"Class2","W",85.823,17.009,26.804,2.408,"G",86.108,20.157,72,65.743
NA,"Class2","B",61.548,49.717,31.329,3.713,"B",72.981,34.921,69,87.587
84.894,"Class2","H",94.405,57.795,18.876,5.564,"G",21.098,29.624,59,89.567
NA,"Class3","A",27.36,34.668,96.066,16.034,"A",22.22,75.935,67,59.709
79.765,"Class3","A",26.573,40.769,86.657,10.094,"I",22.913,95.36,55,62.264
60.46,"Class3","G",35.367,37.198,76.859,6.024,"I",12.63,82.539,61,61.023
49.629,"Class3","U",21.277,38.992,93.144,10.628,"I",23.69,84.631,54,48.589
14.757,"Class1","W",27.254,36.397,43.008,40.286,"M",33.061,5.869,18,71.106
56.777,"Class2","H",66.916,24.103,44.79,5.796,"B",82.035,47.64,68,55.458
85.56,"Class2","U",66.278,66.08,21.669,1.193,"E",60.093,17.967,50,66.42
NA,"Class2","B",50.328,86.535,18.699,2.073,"E",31.285,30.248,53,69.461
64.269,"Class1","S",24.595,13.432,47.413,34.816,"N",38.552,3.924,23,52.308
92.117,"Class2","R",51.78,35.01,28.96,2.813,"E",28.293,7.571,69,81.085
62.345,"Class1","L",13.154,66.505,48.322,57.536,"N",46.195,16.338,22,70.664
25.338,"Class3","U",34.526,26.564,86.173,12.685,"I",28.551,59.515,67,35.576
20.113,"Class1","T",20.241,11.97,43.343,53.926,"M",43.336,16.9,16,66.606
89.406,"Class2","U",72.281,68.303,33.015,3.863,"Q",65.921,21.857,53,81.532
70.054,"Class3","G",39.008,29.811,86.633,14.559,"B",18.585,64.368,66,54.39
37.6,"Class1","S",29.72,61.736,49.088,48.355,"M",53.208,2.169,16,56.782
49.201,"Class3","G",25.497,55.649,90.197,7.248,"X",20.856,68.527,63,65.261
9.781,"Class1","T",7.619,64.229,44.881,62.719,"U",50.22,9.525,16,55.678
84.144,"Class2","H",49.005,55.284,20.252,1.647,"E",99.601,23.438,79,77.491
8.121,"Class3","A",30.685,31.016,75.549,20.639,"P",16.774,79.302,62,46.771
84.266,"Class2","W",43.721,77.488,29.513,2.736,"E",34.119,9.979,68,73.23
71.717,"Class3","G",21.08,34.772,86.189,12.09,"P",20.394,77.426,52,40.428
86.631,"Class2","W",41.942,29.179,24.706,1.113,"B",79.021,24.32,61,73.588
65.08,"Class1","L",NA,47.796,48.43,39.521,"N",35.681,22.864,15,32.323
60.071,"Class2","W",46.054,96.529,32.544,4.664,"T",60.734,35.379,57,55.576
64.104,"Class2","R",64.632,53.529,13.159,4.504,"G",87.231,14.184,63,55.675
19.537,"Class1","W",29.148,40.975,46.102,55.487,"N",38.848,0.16,22,47.667
56.144,"Class2","U",83.665,29.374,35.026,2.823,"E",44.823,24.299,55,60.008
63.006,"Class2","B",74.655,53.823,36.13,4.651,"B",89.85,33.362,55,82.761
93.848,"Class2","H",92.997,77.218,33.693,3.931,"T",53.885,38.579,60,90.008
NA,"Class2","B",75.089,64.979,-1.583,6.056,"T",53.713,24.913,69,88.802
73.518,"Class3","S",28.469,38.345,84.093,21.001,"X",19.088,74.916,69,43.614
17.14,"Class1","T",13.63,27.103,44.446,64.915,"N",29.255,24.122,21,13.744
19.163,"Class1","L",22.197,33.924,47.646,72.081,"Q",35.708,22.883,14,2.818
53.902,"Class1","X",6.457,23.025,44.826,53.678,"X",67.648,21.474,14,8.507
54.011,"Class2","R",58.32,93.991,35.494,2.992,"B",21.851,30.438,66,89.197
41.374,"Class3","A",35.726,38.873,84.492,8.36,"I",17.441,68.761,52,37.858
94.122,"Class2","U",NA,43.802,42.095,1.681,"G",75.308,24.803,63,69.765
28.737,"Class3","U",21.506,30.41,88.54,9.346,"B",21.955,78.412,60,61.916
NA,"Class3","G",23.272,28.888,87.504,16.516,"X",13.025,68.686,69,44.691
NA,"Class1","S",21.098,62.893,49.714,41.096,"U",54.19,7.119,14,69.178
53.339,"Class3","S",36.195,33.313,91.42,14.423,"I",16.065,95.456,54,49.426
40.505,"Class3","A",25.222,29.413,80.801,10.718,"X",16.342,78.269,51,46.364
48.577,"Class2","W",95.401,36.684,41.47,5.786,"E",33.483,18.601,54,84.531
49.713,"Class2","U",NA,78.416,28.39,1.674,"E",12.569,30.768,73,80.49
13.864,"Class3","G",22.585,42.986,95.019,12.322,"P",20.404,76.795,59,49.805
56.871,"Class3","A",24.542,48.881,86.193,13.298,"A",14.944,79.042,67,51.918
79.908,"Class2","H",87.561,38.01,26.656,0.755,"E",99.22,37.835,57,59.872
62.954,"Class1","W",24.076,75.566,47.175,62.382,"M",33.187,35.574,17,26.331
83.447,"Class2","W",66.149,26.569,37.001,3.469,"T",70.167,10.725,75,83.456
46.943,"Class1","X",9.419,36.757,44.095,71.64,"X",51.832,12.007,21,66.663
86.972,"Class3","S",32.133,33.697,75.012,11.54,"I",19.98,80.259,66,46.66
34.742,"Class1","X",4.894,20.768,42.862,42.826,"M",43.9,14.599,16,24.874
80.172,"Class3","A",28.992,53.937,89.756,8.486,"P",20.167,84.803,64,36.388
18.704,"Class1","L",21.101,77.399,42.149,41.035,"U",54.183,0.561,19,39.526
70.212,"Class3","G",25.68,50.473,88.599,15.75,"I",18.496,52.465,63,43.31
67.123,"Class1","W",12.221,39.461,45.841,64.275,"N",48.288,27.228,16,65.757
38.41,"Class3","Q",27.651,48.784,99.277,23.722,"P",20.8,89.889,51,57.968
23.044,"Class1","L",12.454,41.84,44.209,53.472,"X",40.545,29.147,15,40.401
75.635,"Class3","A",31.671,29.895,88.498,7.269,"P",25.057,73.414,68,52.107
79.307,"Class3","U",31.701,54.159,79.839,16.27,"X",16.314,73.691,60,63.123
43.781,"Class3","G",28.545,29.806,84.751,16.441,"X",18.039,74.187,59,42.62
9.42,"Class3","Q",25.308,26.566,92.439,10.576,"X",18.542,76.933,51,50.626
22.714,"Class1","X",27.447,17.538,47.394,47.984,"M",41.742,25.253,18,75.848
90.37,"Class2","U",61.372,76.67,31.974,1.599,"T",105.467,19.597,60,86.696
83.069,"Class3","A",20.193,27.523,82.769,13.726,"X",19.665,98.078,67,60.698
44.378,"Class3","Q",31.57,55.86,95.27,17.156,"I",18.556,59.417,51,37.997
49.641,"Class2","U",68.24,73.724,22.559,4.178,"T",68.422,14.375,74,87.156
16.324,"Class1","T",24.885,23.602,41.437,60.777,"U",58.921,11.029,18,77.573
94.111,"Class2","W",44.739,16.195,25.837,1.893,"T",20.566,16.153,76,61.8
61.881,"Class2","W",78.542,68.542,26.679,3.777,"B",57.938,14.907,58,66.544
10.105,"Class1","L",27.591,75.212,44.487,45.8,"Q",40.086,5.111,17,56.059
9.866,"Class3","U",21.507,53.906,81.746,13.619,"P",24.206,78.561,55,32.628
75.525,"Class2","H",47.543,43.616,21.806,3.968,"Q",61.775,20.147,55,75.051
NA,"Class2","R",79.112,43.653,15.136,4.62,"E",64.711,45.921,80,76.326
62.339,"Class3","Q",27.438,47.918,84.516,14.545,"I",17.106,99.98,55,50.704
80.013,"Class2","R",92.828,56.84,26.604,3.819,"G",48.691,25.659,74,54.406
46.759,"Class1","T",NA,74.613,45.825,22.454,"N",32.16,13.73,16,12.894
75.712,"Class3","S",32.346,49.512,80.468,5.445,"X",17.977,83.301,54,40.055
86.219,"Class3","U",30.824,50.498,95.717,8.67,"X",25.726,83.521,57,40.472
74.777,"Class2","U",NA,34.581,13.552,2.09,"Q",76.895,18.855,68,88.219
73.691,"Class2","B",42.455,79.939,26.81,3.769,"B",39.191,26.532,70,66.479
33.11,"Class1","S",26.503,60.628,42.251,27.156,"N",33.113,15.094,15,67.476
63.77,"Class3","S",36.116,41.609,82.535,19.778,"P",12.714,82.171,64,52.848
60.131,"Class3","Q",33.363,55.405,84.044,8.832,"A",19.177,78.399,51,35.134
26.876,"Class1","X",17.272,32.966,43.215,63.349,"N",33.615,11.738,19,69.159
53.129,"Class2","B",75.118,64.27,27.248,2.981,"B",79.873,13.391,58,56.125
49.242,"Class3","A",28.468,38.432,94.425,9.437,"P",12.934,79.081,65,40.048
37.652,"Class3","S",24.665,30.672,94.474,12.596,"B",18.119,69.931,51,53.18
29.976,"Class1","T",8.181,37.533,45.472,67.811,"X",45.998,3.106,23,65.929
87.18,"Class3","Q",NA,50.543,92.058,10.534,"B",8.47,76.16,55,31.751
49.915,"Class3","G",37.755,31.6,90.772,11.972,"X",30.539,64.005,60,41.55
42.764,"Class3","Q",24.024,55.693,87.516,7.336,"X",24.565,64.333,56,41.272
64.936,"Class1","T",6.664,58.994,45.169,34.4,"M",38.568,16.492,16,72.487
47.211,"Class2","R",43.464,82.885,32.737,3.081,"Q",65.296,29.355,74,71.562
11.686,"Class3","U",24.409,37.095,93.45,6.875,"B",22.624,73.342,61,57.707
56.383,"Class1","W",24.419,11.076,43.725,56.485,"M",33.004,22.421,20,57.822
54.268,"Class3","S",23.299,56.656,86.497,13.599,"A",11.853,92.026,65,35.882
88.724,"Class3","G",37.952,26.955,72.548,10.293,"B",29.274,76.701,55,45.4
83.354,"Class2","U",56.069,39.472,37.124,4.16,"B",54.26,37.308,59,89.193
38.504,"Class1","S",6.315,35.752,44.866,41.795,"Q",42.558,23.706,21,2.257
60.086,"Class3","Q",38.886,36.444,90.53,10.531,"B",16.502,84.261,52,43.185
23.092,"Class1","W",7.818,79.082,45.478,33.222,"Q",51.171,24.555,20,55.745
66.91,"Class3","G",34.911,53.656,83.254,9.634,"P",23.422,86.175,56,61.526
60.626,"Class3","A",27.798,47.371,87.66,10.563,"I",21.241,72.305,67,59.268
45.117,"Class3","A",25.794,31.965,78.522,13.588,"B",28.896,69.221,67,55.719
45.207,"Class1","T",NA,13.534,44.378,60.449,"M",35.519,16.536,20,28.406
71.892,"Class2","R",48.322,45.991,34.347,3.654,"Q",38.773,22.035,65,80.207
38.064,"Class1","W",12.12,44.698,45.315,54.225,"N",43.6,10.077,18,45.756
82.338,"Class3","Q",32.95,44.164,88.184,14.715,"P",20.301,87.484,65,41.424
71.51,"Class2","B",57.788,88.393,20.678,2.266,"G",88.165,21.551,58,59.038
27.05,"Class1","S",25.853,78.236,45.684,62.402,"X",59.363,4.079,15,63.455
48.257,"Class3","S",31.079,37.334,83.839,5.899,"A",21.086,83.314,69,53.346
61.58,"Class3","A",24.922,35.5,80.846,6.2,"X",19.643,71.406,51,63.201
48.827,"Class1","W",15.048,5.957,43.304,55.354,"Q",30.386,18.253,18,44.557
39.039,"Class1","X",29.146,72.098,43.27,58.56,"X",44.717,9.786,14,33.8
NA,"Class2","R",80.966,65.948,36.525,3.032,"E",27.907,17.147,65,84.335
64.644,"Class2","R",66.226,48.898,20.736,0.782,"G",36.479,2.644,61,61.058
58.725,"Class3","G",38.422,29.133,83.048,7.755,"A",16.751,88.171,53,37.202
78.558,"Class3","Q",23.099,29.535,90.074,15.941,"B",20.105,77.847,53,47.233
86.762,"Class2","U",42.932,50.824,1.609,2.009,"B",52.638,13.741,69,73.214
37.463,"Class1","W",3.294,42.167,46.198,63.956,"X",17.266,13.999,17,55.683
15.782,"Class1","L",4.775,47.896,45.012,68.844,"U",33.756,18.767,14,51.346
60.686,"Class1","W",11.658,42.143,40.886,52.361,"M",40.596,19.755,22,25.551
34.179,"Class1","W",12.17,63.456,45.528,46.249,"U",41.927,14.322,17,6.777
69.9,"Class2","W",50.442,44.704,38.037,0.405,"Q",103.943,28.305,51,69.577
48.007,"Class1","T",24.957,17.568,43.522,72.164,"X",34.486,10.112,20,32.708
NA,"Class3","S",21.765,35.248,84.59,16.295,"I",29.828,84.051,63,32.575
76.999,"Class2","H",54.352,62.07,7.009,3.746,"G",40.124,27.71,74,78.026
12.236,"Class1","S",31.291,38.534,40.606,51.9,"Q",32.306,18.935,23,41.643
66.556,"Class3","U",23.082,43.163,96.519,13.3,"B",9.151,80.404,65,32.83
50.679,"Class2","R",53.636,51.775,41.683,0.484,"G",62.484,29.328,60,63.539
78.83,"Class2","B",67.259,54.63,45.582,2.581,"T",17.463,9.198,67,81.667
45.725,"Class3","U",35.214,54.251,79.961,15.987,"B",19.922,85.89,63,48.944
55.161,"Class1","X",30.36,6.374,46.475,62.531,"M",51.843,16.1,20,75.786
71.91,"Class3","G",31.169,29.737,76.964,17.394,"X",14.789,75.342,60,39.087
74.053,"Class2","H",75.344,71.883,21.068,4.135,"B",67.38,23.273,50,80.899
33.148,"Class1","S",30.529,50.706,41.641,63.914,"N",41.886,3.203,16,46.219
62.396,"Class2","U",92.502,36.158,28.301,3.762,"T",61.458,6.46,75,77.631
93.236,"Class2","U",59.193,47.44,44.317,6.366,"T",55.613,18.785,50,57.826
72.245,"Class2","H",54.987,45.293,25.301,2.337,"G",100.756,13.361,58,71.876
34.032,"Class1","X",15.683,35.13,45.46,50.518,"X",40.596,19.501,14,6.971
55.111,"Class3","S",32.692,40.811,86.736,9.25,"P",26.533,66.287,61,61.006
56.347,"Class3","A",37.61,49.435,81.362,16.036,"A",17.928,78.237,63,64.592
49.111,"Class3","Q",27.665,37.853,82.272,13.926,"P",18.119,71.042,68,61.823
64.981,"Class2","H",93.295,71.155,24.846,6.15,"T",103.518,35.903,63,74.96
23.876,"Class3","U",28.042,27.16,88.021,16.747,"P",19.521,75.517,64,57.871
25.444,"Class3","S",35.478,49.666,78.582,15.254,"A",23.59,71.852,69,37.658
65.516,"Class3","A",34.732,28.515,88.407,17.189,"P",21.86,81.052,62,36.804
90.024,"Class2","H",55.521,79.89,36.81,6.16,"E",67.108,32.188,57,56.811
45.088,"Class3","S",24.854,56.527,83.039,18.818,"X",28.297,79.564,64,60.818
82.381,"Class2","U",64.086,83.11,31.674,1.381,"B",97.907,6.348,70,70.702
22.393,"Class3","U",38.946,55.52,92.715,14.043,"A",25.115,77.161,53,33.099
15.742,"Class3","Q",37.227,31.917,94.663,12.302,"I",15.585,77.579,63,44.875
65.517,"Class2","B",52.8,17.575,33.962,2.366,"E",65.462,38.423,72,78.304
52.833,"Class1","S",3.208,48.569,40.653,41.682,"U",41.559,1.197,20,38.903
42.05,"Class1","L",24.432,18.392,50.956,41.998,"M",35.081,23.767,18,76.715
56.479,"Class1","X",12.342,31.547,44.92,41.081,"X",46.081,26.818,16,38.446
40.556,"Class1","T",31.12,61.601,46.747,42.07,"M",42.26,22.688,23,51.53
49.077,"Class2","B",95.343,78.495,46.367,1.496,"G",66.489,18.604,60,73.413
60.128,"Class1","T",19.938,13.884,46.122,55.688,"U",33.463,25.551,18,49.23
61.072,"Class2","H",67.77,74.672,19.801,1.723,"Q",30.148,14.135,55,75.16
80.496,"Class3","G",21.813,28.972,86.261,12.794,"P",28.771,88.455,68,39.603
18.749,"Class1","L",14.253,53.977,44.41,39.379,"Q",40.479,24.968,19,25.931
30.792,"Class1","T",6.713,36.986,48.167,72.909,"M",34.367,14.257,23,37.689
NA,"Class3","A",34.574,52.72,80.766,12.246,"X",17.505,73.702,65,47.165
28.656,"Class1","S",31.567,71.883,42.875,62.447,"X",49.446,8.312,21,78.382
14.516,"Class1","L",25.259,42.553,45.945,46.936,"N",51.089,16.943,21,37.439
43.229,"Class1","X",6.035,9.013,43.965,54.448,"N",43.276,21.59,14,38.342
25.71,"Class1","X",27.145,54.424,44.322,40.765,"N",42.301,17.988,16,31.995
55.531,"Class3","S",38.418,44.319,82.824,21.352,"P",19.559,73.701,63,46.127
47.642,"Class2","H",60.98,31.886,31.336,3.261,"B",31.064,54.683,54,55.755
75.968,"Class2","W",46.762,80.469,17.666,2,"G",-12.512,9.38,67,74.959
81.126,"Class3","G",25.609,37.335,90.316,16.234,"I",22.107,79.863,58,42.729
48.906,"Class1","W",5.223,32.615,43.21,26.215,"U",25.83,11.326,23,2.415
NA,"Class1","L",NA,66.77,48.175,53.364,"U",43.711,18.996,19,29.24
82.709,"Class2","R",87.823,16.633,6.585,0.504,"G",68.255,3.422,75,55.66
41.884,"Class3","Q",20.416,27.662,87.048,8.553,"B",27.208,80.696,51,40.767
80.684,"Class2","W",88.579,91.741,34.239,2.721,"T",81.907,18.863,71,63.074
43.76,"Class1","X",5.888,73.954,43.735,52.894,"U",38.316,11.421,15,45.351
66.228,"Class2","R",45.426,19.231,24.368,4.993,"G",48.281,17.369,55,78.85
39.391,"Class3","Q",25.524,44.408,89.877,12.843,"X",18.394,72.12,58,62.182
88.585,"Class3","G",36.146,42.173,89.701,13.798,"X",14.39,94.248,65,42.398
19.403,"Class3","S",33.497,39.874,85.683,10.883,"X",17.57,73.425,61,51.947
22.628,"Class3","G",39.967,30.463,88.195,9.431,"I",17.117,72.794,55,41.446
74.103,"Class3","A",21.172,28.864,86.745,10.437,"B",17.873,74.94,56,44.47
76.651,"Class3","A",20.335,30.413,83.496,9,"B",26.587,85.986,61,62.415
43.955,"Class1","S",28.808,24.216,50.188,62.296,"M",62.052,32.085,16,15.613
19.66,"Class3","G",20.512,41.28,89.19,7.068,"I",27.922,86.909,68,34.565
14.837,"Class3","G",NA,35.58,76.455,4.768,"X",23.228,83.513,56,56.033
48.687,"Class3","A",39.662,31.417,73.64,13.869,"A",26.544,62.601,59,40.513
74.837,"Class2","W",57.117,40.338,49.982,2.286,"Q",70.134,24.5,64,61.096
79.774,"Class2","R",44.442,22.45,20.937,3.05,"B",29.616,40.148,51,75.707
25.793,"Class1","T",18.346,57.332,46.327,60.174,"Q",40.498,20.892,23,36.912
57.884,"Class3","S",21.211,53.998,85.098,16.591,"I",23.84,70.053,63,36.792
NA,"Class3","G",36.179,37.557,84.464,17.069,"B",22.628,79.287,63,48.371
47.889,"Class1","L",12.896,19.51,44.141,55.965,"N",39.166,11.854,16,75.545
87.793,"Class3","Q",34.693,47.915,87.572,11.097,"B",16.227,77.595,58,49.089
66.75,"Class1","W",29.385,49.642,46.97,44.514,"Q",42.227,-1.62,21,75.011
19.308,"Class3","U",39.635,46.65,88.873,14.499,"X",26.143,70.79,57,44.169
56.309,"Class2","R",88.865,70.556,22.844,5.908,"B",57.954,5.979,58,80.419
67.835,"Class3","Q",36.975,49.4,90.535,6.937,"B",18.252,83.195,55,45.987
62.867,"Class3","Q",36.151,37.395,89.829,8.621,"P",20.331,89.468,65,54.295
51.218,"Class1","T",27.293,14.738,47.588,68.324,"M",43.076,21.769,16,79.951
26.152,"Class1","S",3.162,30.261,40.97,65.304,"Q",37.515,7.647,23,46.999
65.979,"Class1","X",13.892,18.07,45.398,53.996,"N",42.665,10.643,19,51.315
48.426,"Class1","W",25.131,74.266,43.793,53.538,"U",55.6,16.376,18,77.771
16.067,"Class3","S",30.767,37.818,89.252,15.391,"X",13.501,63.448,59,48.416
56.917,"Class2","H",91.634,38.516,23.929,2.452,"Q",83.995,22.219,52,61.694
68.606,"Class3","U",32.761,46.946,91.095,14.549,"A",21.218,89.573,56,35.969
63.847,"Class2","R",89.555,64.438,23.663,0.756,"Q",88.637,15.773,60,67.507
82.235,"Class3","A",33.577,51.937,93.763,12.772,"B",28.616,67.763,56,61.133
52.73,"Class3","Q",33.346,47.771,81.01,8.797,"X",18.792,79.158,62,48.232
58.572,"Class1","W",29.301,13.411,46.511,39.685,"M",44.788,24.85,23,24.695
39.577,"Class1","X",13.817,64.021,38.771,46.618,"U",42.252,30.933,17,46.819
57.238,"Class1","T",17.91,26.934,43.047,22.66,"M",28.776,14.61,21,9.263
73.23,"Class3","S",36.178,34.394,83.731,12.687,"P",16.928,78.271,69,40.706
67.536,"Class3","S",31.688,47.823,76.517,0.429,"B",27.698,76.467,52,53.598
47.599,"Class2","W",90.387,86.801,21.612,2.456,"B",83.006,27.77,69,88.703
58.758,"Class1","W",21.271,55.181,45.351,73.843,"N",44.499,18.339,18,4.794
15.938,"Class3","G",NA,44.984,81.855,10.371,"X",16.637,75.9,52,31.725
51.258,"Class2","U",65.728,17.757,42.554,0.843,"Q",83.918,35.584,70,70.121
85.811,"Class3","S",22.178,42.932,90.304,11.815,"P",22.898,71.49,69,52.286
74.511,"Class3","Q",34.426,30.937,79.47,16.051,"A",23.378,79.396,64,57.567
17.433,"Class1","L",25.404,66.569,45.46,56.778,"M",37.291,18.629,22,21.116
31.385,"Class1","W",21.992,61.367,46.904,65.732,"Q",46.742,24.178,21,70.475
44.001,"Class1","S",16.085,62.842,41.347,46.695,"N",40.153,12.707,16,43.917
55.436,"Class1","X",7.695,53.661,47.499,60.424,"Q",30.445,-0.189,18,71.159
56.828,"Class3","G",NA,42.288,77.29,9.28,"I",19.343,87.476,61,46.078
65.752,"Class3","Q",33.837,31.851,84.274,27.528,"A",17.006,70.807,62,62.22
70.094,"Class2","W",95.582,47.16,18.681,1.438,"E",40.968,28.641,78,75.924
66.37,"Class2","B",56.741,40.83,47.533,2.162,"T",23.973,26.864,61,90.165
79.316,"Class2","R",45.522,21.366,5.226,3.025,"B",27.286,25.278,57,82.338
68.479,"Class1","T",31.441,19.013,41.78,30.514,"U",53.861,14.255,21,67.314
20.412,"Class3","G",30.647,49.729,87.159,8.553,"I",30.831,90.203,56,61.8
26.537,"Class1","T",18.706,68.865,45.148,46.8,"Q",42.435,15.129,20,14.05
61.441,"Class1","L",27.752,25.531,43.99,60.96,"M",36.091,9.711,20,13.596
65.458,"Class2","B",86.885,89.266,33.221,2.221,"T",86.166,23.399,49,63.491
NA,"Class2","W",86.795,79.045,34.448,1.708,"G",49.611,4.942,49,89.069
52.186,"Class2","R",88.684,50.113,36.811,4.89,"B",15.57,25.957,65,75.001
66.035,"Class1","T",4.929,77.285,46.729,69.98,"X",42.861,21.097,20,61.436
78.951,"Class2","H",45.106,72.245,19.711,1.868,"E",87.484,-1.244,59,64.256
26.573,"Class3","A",20.029,41.407,85.759,6.745,"X",12.021,79.033,62,43.546
49.779,"Class2","B",57.232,37.584,19.859,1.641,"Q",49.907,66.367,69,68.239
47.87,"Class2","R",79.466,64.707,22.218,1.473,"E",61.548,14.103,64,83.575
41.982,"Class1","W",12.19,18.109,48.8,52.297,"N",32.451,15.541,23,14.359
NA,"Class1","X",14.032,79.756,46.138,58.888,"N",41.128,20.548,18,65.444
33.641,"Class1","X",30.985,30.348,46.529,37.345,"U",46.017,1.535,22,12.915
52.731,"Class3","S",21.878,52.219,81.238,4.25,"A",27.896,69.092,64,47.054
39.293,"Class1","S",9.033,41.814,44.724,43.816,"X",35.574,3.548,21,16.96
53.805,"Class1","X",30.348,80.949,41.134,56.065,"Q",39.188,27.79,23,4.204
77.562,"Class2","B",80.666,51.624,32.349,4.566,"E",101.833,28.174,78,88.024
44.538,"Class3","A",33.278,36.884,86.417,15.808,"P",13.016,70.958,61,48.991
88.592,"Class2","H",63.616,61.422,29.09,4.561,"T",78.139,23.817,56,90.531
59.659,"Class1","X",18.971,30.663,45.923,35.525,"N",39.92,11.083,14,58.745
64.999,"Class2","B",61.958,43.851,30.309,2.505,"Q",67.99,-1.245,67,66.141
89.797,"Class2","W",41.315,62.265,36.522,4.462,"G",58.151,16.487,52,64.768
12.643,"Class3","G",NA,45.248,71.751,9.609,"A",19.519,73.821,62,51.771
NA,"Class3","G",25.91,36.207,93.605,16.665,"I",18.806,56.019,64,52.251
NA,"Class2","U",49.713,81.482,18.881,3.23,"E",12.162,36.32,57,74.045
60.393,"Class3","G",20.199,54.678,79.341,9.12,"A",21.427,78.985,68,54.373
54.482,"Class2","B",93.533,70.234,6.952,3.683,"G",90.721,48.182,50,82.654
58.439,"Class1","W",21.243,41.006,49.811,50.588,"X",39.976,29.898,18,55.485
63.24,"Class2","W",80.985,26.932,31.226,1.654,"G",80.593,29.403,54,71.419
78.084,"Class2","B",NA,83.603,24.386,3.039,"Q",77.238,7.301,54,76.838
52.814,"Class1","W",30.997,80.845,47.776,63.212,"X",44.802,22.518,18,24.157
57.156,"Class3","U",30.098,44.649,81.096,13.524,"X",28.634,73.618,66,39.394
85.429,"Class3","Q",28.574,30.063,83.017,1.869,"X",22.003,87.203,64,44.45
49.621,"Class2","B",71.219,74.262,16.986,3.431,"B",-4.379,24.149,56,65.807
89.979,"Class2","R",84.876,78.152,45.989,4.114,"Q",46.652,11.83,72,81.595
58.034,"Class2","R",NA,37.626,44.896,1.196,"Q",49.613,16.166,61,73.59
87.956,"Class3","U",32.672,48.558,83.319,16.974,"X",23.589,71.52,56,52.597
NA,"Class3","S",35.565,30.185,96.791,6.233,"P",26.156,74.994,64,61.613
58.476,"Class1","W",15.53,65.131,45.291,55.319,"M",55.077,14.698,23,65.218
49.774,"Class3","S",35.53,47.203,86.093,10.065,"B",15.337,89.406,62,43.188
56.311,"Class3","Q",38.804,39.298,83.177,14.659,"B",20.123,81.895,58,33.443
73.555,"Class3","Q",27.755,30.046,82.476,11.115,"B",25.822,70.738,59,46.926
48.283,"Class1","L",3.086,52.697,41.777,74.523,"N",48.245,25.06,17,60.599
29.951,"Class1","S",18.14,49.116,45.505,53.422,"X",32.51,5.742,19,74.95
81.403,"Class3","S",30.646,35.686,84.591,10.351,"B",9.832,61.209,51,47.724
67.362,"Class2","W",53.156,70.34,37.507,2.582,"B",79.729,28.735,59,85.785
66.562,"Class1","L",16.602,79.772,40.726,42.835,"X",46.008,17.633,14,46.752
37.213,"Class1","S",14.413,63.27,44.479,48.766,"U",43.065,13.799,17,36.373
32.055,"Class1","L",29.761,69.497,43.753,60.239,"U",38.418,11.831,22,7.857
48.424,"Class1","T",6.383,49.871,40.789,64.937,"N",44.192,9.176,20,35.006
68.825,"Class1","L",24.924,77.603,45.804,55.924,"U",42.286,-0.521,16,53.18
NA,"Class2","R",43.806,50.668,21.197,4.805,"G",89.269,23.633,62,84.708
72.359,"Class2","R",85.241,95.021,13.924,3.614,"G",75.342,18.49,69,83.82
78.63,"Class3","S",26.171,29.496,90.932,9.872,"X",17.022,59.921,57,44.246
81.371,"Class3","G",26.525,45.184,93.883,12.661,"P",21.789,64.183,61,45.121
92.061,"Class2","B",48.688,47.494,27.255,4.375,"B",26.424,38.75,73,54.455
62.934,"Class1","T",25.421,54.951,42.643,38.178,"Q",47.288,8.383,16,57.561
92.247,"Class2","U",93.851,84.066,8.759,1.276,"G",56.754,9.361,79,58.579
80.298,"Class2","H",95.759,87.885,25.132,2.492,"G",25.48,22.99,80,65.706
41.286,"Class3","A",21.947,32.604,96.02,9.74,"P",20.034,95.724,56,33.411
54.176,"Class1","W",NA,40.627,46.852,80.396,"M",48.109,3.925,21,61.01
55.214,"Class1","X",23.42,78.628,45.773,55.619,"U",40.503,11.398,14,14.401
83.084,"Class2","H",NA,64.771,17.884,3.57,"Q",74.344,23.745,78,56.415
74.114,"Class3","G",37.842,44.137,93.759,21.758,"X",22.035,84.477,65,65.215
74.217,"Class2","R",75.894,68.085,15.102,3.524,"E",66.003,6.33,74,59.193
92.127,"Class2","H",66.792,39.685,17.027,1.5,"E",54.46,18.81,64,60.246
49.668,"Class1","L",25.759,6.817,48.221,46.387,"X",30.233,14.548,23,40.416
61.912,"Class1","X",20.707,20.096,50.052,35.949,"M",53.658,12.633,16,17.599
61.275,"Class2","R",47.439,81.88,30.716,1.092,"Q",65.511,29.926,65,74.886
NA,"Class2","U",83.728,67.888,24.441,2.658,"T",24.559,20.865,76,84.205
14.294,"Class1","L",31.347,17.385,46.531,41.67,"N",43.556,29.434,18,18.001
86.916,"Class3","S",26.989,35.772,80.301,18.164,"X",19.983,78.723,52,49.628
66.57,"Class2","U",59.873,40.262,32.625,3.329,"E",41.477,30.491,77,82.93
53.175,"Class1","S",12.667,14.685,47.796,42.716,"M",40.37,15.669,14,45.205
